RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
1,José Abella,mx MEX,"DF,CC",Atlas,28,1994,20.9,672,922,72.9,13640,5527,253,289,87.5,297,369,80.5,116,228,50.9,1,0.7,1.5,+0.3,12,62,15,9,81,Partidos
2,Clifford Aboagye,gh GHA,CC,Querétaro,27,1995,6.5,241,308,78.2,4393,1169,113,128,88.3,98,117,83.8,29,45,64.4,2,0.6,0.8,+1.4,12,27,11,3,32,Partidos
3,Luis Abram,pe PER,DF,Cruz Azul,26,1996,10.0,270,346,78.0,5820,2558,73,77,94.8,159,178,89.3,38,82,46.3,0,0.0,0.1,0.0,0,11,1,0,15,Partidos
4,Carlos Acevedo,mx MEX,PO,Santos,26,1996,33.0,642,950,67.6,20557,15968,110,111,99.1,248,253,98.0,277,577,48.0,0,0.0,0.1,0.0,1,18,0,0,0,Partidos
5,Sergio Adrián Flores,mx MEX,CC,Guadalajara,27,1995,11.2,417,525,79.4,8106,3574,146,177,82.5,213,242,88.0,52,81,64.2,1,0.7,0.5,+0.3,8,58,3,0,46,Partidos
6,Washington Aguerre,uy URU,PO,Querétaro,29,1993,9.0,168,267,62.9,5751,4432,21,21,100.0,75,76,98.7,70,167,41.9,0,0.0,0.0,0.0,1,7,2,0,0,Partidos
7,Eduardo Águila,mx MEX,DF,Atlético,20,2002,2.4,90,123,73.2,1695,629,28,32,87.5,51,66,77.3,8,20,40.0,0,0.0,0.0,0.0,1,10,0,0,7,Partidos
8,Daniel Aguilar,mx MEX,"DF,CC",Puebla,24,1998,7.9,285,367,77.7,4925,1829,143,166,86.1,112,141,79.4,26,41,63.4,0,0.1,0.3,-0.1,6,18,2,1,20,Partidos
9,Manuel Aguilar,mx MEX,DF,UANL,19,2003,0.5,16,18,88.9,243,78,10,10,100.0,4,5,80.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
10,Emanuel Aguilera,ar ARG,DF,Atlas,33,1989,11.5,455,548,83.0,9860,3232,141,149,94.6,232,265,87.5,80,123,65.0,0,0.1,0.3,-0.1,2,41,0,0,40,Partidos
11,Eduardo Aguirre,mx MEX,DL,Santos,23,1998,12.7,156,224,69.6,2111,412,107,134,79.9,36,52,69.2,8,13,61.5,1,0.5,0.5,+0.5,10,15,5,0,18,Partidos
12,Érick Aguirre,mx MEX,DF,Monterrey,25,1997,15.6,519,684,75.9,9579,4123,248,282,87.9,201,265,75.8,67,121,55.4,2,2.2,1.9,-0.2,17,41,21,14,47,Partidos
13,Gaddi Aguirre,mx MEX,DF,Atlas,26,1996,15.8,632,783,80.7,13069,5290,201,223,90.1,332,380,87.4,96,168,57.1,1,0.8,0.1,+0.2,3,47,0,0,45,Partidos
14,Rodrigo Aguirre,uy URU,"DL,CC",Monterrey,27,1994,22.3,275,417,65.9,4152,1235,150,192,78.1,92,139,66.2,20,41,48.8,4,3.8,2.3,+0.2,27,30,15,4,37,Partidos
15,Manuel Agustín Duarte,ar ARG,CC,Querétaro,20,2001,4.6,143,199,71.9,2275,706,83,97,85.6,44,63,69.8,13,24,54.2,1,0.9,0.5,+0.1,8,10,6,1,20,Partidos
16,Arnaud Ake,ci CIV,DL,Mazatlán,24,1998,8.6,106,150,70.7,1510,206,64,88,72.7,35,44,79.5,4,8,50.0,2,0.6,0.3,+1.4,7,10,4,0,13,Partidos
17,Edgar Alaffita,mx MEX,CC,UNAM,25,1996,1.4,40,55,72.7,642,211,24,28,85.7,13,19,68.4,3,6,50.0,0,0.2,0.3,-0.2,3,1,4,1,6,Partidos
18,Oswaldo Alanís,mx MEX,DF,Mazatlán,33,1989,19.1,793,962,82.4,16721,6826,235,264,89.0,425,480,88.5,127,195,65.1,0,0.0,0.1,0.0,1,41,0,0,49,Partidos
19,Jesús Alberto Angulo,mx MEX,DF,UANL,24,1998,29.2,1364,1753,77.8,24961,10961,565,615,91.9,640,777,82.4,137,284,48.2,3,1.8,2.3,+1.2,27,173,33,22,208,Partidos
20,Gil Alcalá,mx MEX,PO,Querétaro,30,1992,17.0,364,533,68.3,12835,10245,38,38,100.0,153,156,98.1,170,335,50.7,0,0.0,0.0,0.0,0,15,0,0,0,Partidos
21,Gil Alcalá,mx MEX,PO,UNAM,30,1992,2.0,33,50,66.0,1303,1157,4,4,100.0,13,13,100.0,16,33,48.5,0,0.0,0.0,0.0,0,1,0,0,0,Partidos
22,Adrián Aldrete,mx MEX,DF,UNAM,34,1988,16.0,515,711,72.4,10539,4527,178,209,85.2,246,317,77.6,86,162,53.1,2,0.8,0.7,+1.2,11,55,6,3,47,Partidos
23,Daniel Alexis Parra,mx MEX,"DF,CC",Necaxa,23,1999,1.6,57,77,74.0,1102,403,22,23,95.7,23,34,67.6,10,17,58.8,0,0.2,0.1,-0.2,4,4,2,1,4,Partidos
24,Luis Alfonso Rodríguez,mx MEX,"DF,CC",FC Juárez,31,1991,15.0,655,840,78.0,12396,5001,282,315,89.5,272,328,82.9,88,148,59.5,0,0.2,0.4,-0.2,5,76,11,7,76,Partidos
25,Luis Alfonso Rodríguez,mx MEX,DF,UANL,31,1991,1.4,78,89,87.6,1225,428,37,40,92.5,36,42,85.7,4,5,80.0,0,0.0,0.0,0.0,0,8,0,0,13,Partidos
26,David Alfredo Andrade,mx MEX,"CC,DF",Atlético,29,1993,3.1,129,180,71.7,2289,746,68,79,86.1,43,59,72.9,15,28,53.6,0,0.2,0.3,-0.2,4,9,6,4,11,Partidos
27,Facundo Almada,ar ARG,DF,Mazatlán,24,1998,12.4,497,625,79.5,10061,4255,170,190,89.5,261,301,86.7,65,121,53.7,1,1.1,0.2,-0.1,7,45,1,0,45,Partidos
28,Carlos Alonso Vargas,mx MEX,DF,Cruz Azul,23,1999,0.2,5,5,100.0,61,19,4,4,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0,Partidos
29,Carlos Alonso Vargas,mx MEX,DF,Mazatlán,23,1999,10.3,270,384,70.3,4895,2387,117,139,84.2,119,156,76.3,31,62,50.0,0,0.7,0.9,-0.7,4,34,3,2,32,Partidos
30,Jozy Altidore,us USA,"DL,CC",Puebla,32,1989,1.0,12,16,75.0,141,23,6,8,75.0,4,6,66.7,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Partidos
31,Alfonso Alvarado,mx MEX,"DL,CC",León,22,2000,7.9,131,191,68.6,1879,433,81,108,75.0,38,51,74.5,5,9,55.6,1,1.3,0.9,-0.3,9,7,6,0,18,Partidos
32,Roberto Alvarado,mx MEX,"CC,DL",Guadalajara,23,1998,26.8,892,1143,78.0,14808,4486,468,543,86.2,320,384,83.3,83,152,54.6,3,3.2,4.2,-0.2,47,119,30,5,143,Partidos
33,Ventura Alvarado,us USA,DF,FC Juárez,29,1992,5.2,193,233,82.8,3669,1616,70,78,89.7,104,114,91.2,17,35,48.6,0,0.0,0.0,0.0,1,6,0,0,7,Partidos
34,Alek Álvarez,mx MEX,"DF,CC",UNAM,19,2003,5.3,182,233,78.1,3767,1051,73,85,85.9,81,103,78.6,28,42,66.7,1,1.2,0.5,-0.2,9,16,1,1,23,Partidos
35,Kevin Álvarez,mx MEX,DF,Pachuca,23,1999,31.4,1314,1709,76.9,22422,9155,626,714,87.7,558,682,81.8,107,222,48.2,6,4.3,3.9,+1.7,46,126,34,16,146,Partidos
36,Daniel Álvarez López,mx MEX,"DL,CC",Toluca,28,1994,3.1,86,107,80.4,1156,234,55,63,87.3,25,32,78.1,4,7,57.1,0,0.1,0.5,-0.1,4,7,4,0,10,Partidos
37,Daniel Álvarez López,mx MEX,"CC,DF",Puebla,28,1994,3.7,105,136,77.2,1631,502,63,74,85.1,24,29,82.8,13,20,65.0,2,0.6,0.5,+1.4,9,11,3,2,14,Partidos
38,Dani Alves,br BRA,"CC,DF",UNAM,39,1983,12.5,573,746,76.8,10813,4434,247,275,89.8,232,272,85.3,85,166,51.2,5,2.8,3.4,+2.2,43,76,26,7,99,Partidos
39,Fidel Ambríz,mx MEX,"CC,DF",León,19,2003,23.6,911,1080,84.4,17891,5447,323,367,88.0,451,497,90.7,131,185,70.8,0,0.4,0.3,-0.4,6,68,2,0,56,Partidos
40,Esteban Andrada,ar ARG,PO,Monterrey,31,1991,25.0,684,941,72.7,20083,15110,116,116,100.0,337,348,96.8,231,476,48.5,0,0.3,0.3,-0.3,3,20,2,0,1,Partidos
41,Alejandro Andrade,mx MEX,CC,Necaxa,20,2001,0.7,27,30,90.0,515,149,9,9,100.0,15,16,93.8,3,4,75.0,0,0.0,0.0,0.0,0,1,1,0,5,Partidos
42,Luis Ángel Malagón,mx MEX,PO,América,25,1997,7.0,138,224,61.6,4439,3532,15,15,100.0,65,65,100.0,58,143,40.6,0,0.0,0.0,0.0,0,5,0,0,0,Partidos
43,Luis Ángel Malagón,mx MEX,PO,Necaxa,25,1997,17.0,502,675,74.4,16468,12167,36,36,100.0,256,259,98.8,210,377,55.7,0,0.0,0.1,0.0,0,14,1,0,0,Partidos
44,Miguel Ángel Ponce,mx MEX,"DF,DL",Guadalajara,33,1989,1.4,54,62,87.1,1130,404,22,23,95.7,22,28,78.6,10,11,90.9,0,0.0,0.0,0.0,0,7,0,0,4,Partidos
45,Brayan Angulo,co COL,DF,Toluca,32,1989,23.0,1465,1670,87.7,25195,8077,678,735,92.2,646,717,90.1,117,162,72.2,2,2.0,2.7,0.0,23,114,20,6,136,Partidos
46,Jesús Angulo,mx MEX,"DF,CC",Guadalajara,25,1997,0.3,16,19,84.2,259,103,10,12,83.3,5,6,83.3,1,1,100.0,1,0.1,0.0,+0.9,1,2,0,0,1,Partidos
47,Jesús Angulo,mx MEX,CC,León,25,1997,1.7,98,109,89.9,1506,455,57,60,95.0,32,33,97.0,7,10,70.0,0,0.1,0.2,-0.1,3,9,0,0,15,Partidos
48,Brayan Angulo Mosquera,co COL,CC,Toluca,29,1993,2.3,,,,,,,,,,,,,,,0,,,,,,,,,Partidos
49,Francisco Antonio Figueroa,mx MEX,"DL,CC",Pachuca,23,1999,5.6,161,214,75.2,2697,727,77,85,90.6,68,87,78.2,14,30,46.7,2,1.3,1.9,+0.7,15,7,17,13,19,Partidos
50,Francisco Antonio Figueroa,mx MEX,"CC,DL",Querétaro,23,1999,0.5,23,31,74.2,351,128,14,14,100.0,8,10,80.0,1,7,14.3,0,0.0,0.0,0.0,1,2,1,0,5,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
51,Jorge Antonio Padilla,mx MEX,DF,Mazatlán,28,1993,12.9,463,669,69.2,7570,3415,225,267,84.3,200,273,73.3,29,78,37.2,1,1.3,0.6,-0.3,7,37,8,5,47,Partidos
52,José Antonio Rodríguez,mx MEX,PO,Tijuana,30,1992,17.0,342,467,73.2,10113,7614,66,66,100.0,143,144,99.3,131,254,51.6,0,0.1,0.0,-0.1,2,7,0,0,0,Partidos
53,José Antonio Rodríguez,mx MEX,PO,Querétaro,30,1992,8.0,170,230,73.9,6136,5047,22,22,100.0,68,69,98.6,79,138,57.2,0,0.0,0.0,0.0,1,8,0,0,0,Partidos
54,Uriel Antuna,mx MEX,"DL,CC",Cruz Azul,24,1997,28.9,627,830,75.5,9387,2518,371,431,86.1,207,274,75.5,33,65,50.8,4,3.3,4.4,+0.7,38,44,47,21,90,Partidos
55,Javier Aquino,mx MEX,"DF,DL",UANL,32,1990,21.4,1024,1247,82.1,16526,5903,557,612,91.0,355,432,82.2,77,133,57.9,2,1.4,1.4,+0.6,20,94,19,9,123,Partidos
56,Pedro Aquino,pe PER,CC,América,27,1995,9.3,616,685,89.9,10509,3336,281,305,92.1,278,301,92.4,48,59,81.4,1,1.2,1.3,-0.2,10,59,2,0,63,Partidos
57,Cristian Arango,co COL,"DL,CC",Pachuca,27,1995,5.3,73,110,66.4,961,261,42,51,82.4,25,39,64.1,1,5,20.0,2,1.1,0.7,+0.9,7,6,4,0,10,Partidos
58,Ángelo Araos,cl CHI,CC,Necaxa,25,1997,10.4,224,310,72.3,3942,1158,94,113,83.2,90,114,78.9,27,49,55.1,1,0.9,0.9,+0.1,12,23,6,4,32,Partidos
59,Maximiliano Araújo,uy URU,"CC,DF",Toluca,22,2000,16.2,549,700,78.4,8491,2032,312,369,84.6,190,238,79.8,31,51,60.8,4,2.6,2.4,+1.4,26,36,18,6,48,Partidos
60,Maximiliano Araújo,uy URU,"CC,DF",Puebla,22,2000,14.6,285,414,68.8,4631,1468,151,181,83.4,98,134,73.1,26,56,46.4,3,2.7,2.3,+0.3,15,15,14,6,43,Partidos
61,Néstor Araujo,mx MEX,DF,América,30,1991,20.1,760,909,83.6,16441,5807,226,252,89.7,383,424,90.3,145,210,69.0,1,0.9,0.6,+0.1,2,50,8,0,66,Partidos
62,Fernando Arce Jr.,us USA,CC,FC Juárez,25,1996,4.9,90,107,84.1,1408,294,55,58,94.8,23,25,92.0,10,15,66.7,0,0.0,0.1,0.0,0,8,0,0,6,Partidos
63,Fernando Arce Jr.,us USA,CC,Puebla,25,1996,1.3,36,50,72.0,571,208,17,22,77.3,12,15,80.0,5,8,62.5,1,0.4,0.0,+0.6,3,4,1,0,6,Partidos
64,Fernando Aristeguieta,ve VEN,DL,Puebla,30,1992,2.8,50,81,61.7,771,180,23,39,59.0,22,32,68.8,2,2,100.0,0,0.3,0.4,-0.3,3,4,2,0,7,Partidos
65,Rodrigo Armando González,mx MEX,DF,Atlético,27,1995,12.1,300,397,75.6,6344,2439,76,99,76.8,180,204,88.2,41,80,51.3,0,0.0,0.1,0.0,2,19,0,0,13,Partidos
66,Daniel Armando Ríos,mx MEX,DL,Guadalajara,27,1995,5.8,65,88,73.9,778,62,39,48,81.3,19,23,82.6,0,0,,1,0.6,0.4,+0.4,5,2,3,0,4,Partidos
67,Eduardo Armenta,mx MEX,CC,Tijuana,20,2001,5.3,151,201,75.1,2593,851,75,91,82.4,53,72,73.6,18,23,78.3,0,0.2,0.2,-0.2,1,24,3,1,15,Partidos
68,Alejandro Arribas,es ESP,DF,FC Juárez,33,1989,23.0,798,967,82.5,17516,6426,193,224,86.2,466,529,88.1,136,203,67.0,0,0.5,0.9,-0.5,6,43,1,0,45,Partidos
69,José Ávila,mx MEX,"CC,DF",Santos,24,1998,0.8,33,45,73.3,440,132,18,24,75.0,13,14,92.9,1,3,33.3,1,0.2,0.1,+0.8,2,5,1,0,6,Partidos
70,David Ayala,mx MEX,CC,UANL,22,2000,0.2,5,5,100.0,67,0,2,2,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
71,Hugo Ayala,mx MEX,"DF,DL",UANL,35,1987,1.8,72,82,87.8,1347,660,29,29,100.0,38,42,90.5,5,10,50.0,0,0.0,0.0,0.0,0,8,0,0,8,Partidos
72,Ettson Ayon,mx MEX,"DL,CC",Querétaro,21,2001,7.9,61,101,60.4,881,162,36,44,81.8,21,33,63.6,2,5,40.0,0,0.4,0.1,-0.4,4,3,1,0,6,Partidos
73,Rafael Baca,mx MEX,CC,Cruz Azul,32,1989,11.3,360,435,82.8,6753,2187,130,153,85.0,177,203,87.2,42,57,73.7,1,0.3,0.4,+0.7,9,54,5,0,52,Partidos
74,Claudio Baeza,cl CHI,CC,Toluca,28,1993,24.7,1513,1659,91.2,27060,8348,679,721,94.2,656,699,93.8,152,183,83.1,2,0.3,0.7,+1.7,6,127,3,0,115,Partidos
75,Kevin Balanta,co COL,DF,Querétaro,25,1997,22.3,698,920,75.9,16186,7748,160,192,83.3,388,449,86.4,148,262,56.5,0,0.4,0.3,-0.4,7,69,3,0,68,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
76,Carlos Baltazar,mx MEX,CC,Puebla,25,1997,0.1,9,9,100.0,130,16,6,6,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Partidos
77,Miguel Barbieri,ar ARG,DF,Querétaro,28,1993,12.3,390,541,72.1,9304,4282,102,118,86.4,182,219,83.1,98,187,52.4,0,0.0,0.1,0.0,0,48,1,0,28,Partidos
78,David Barbona,ar ARG,"CC,DL",Querétaro,27,1995,6.3,169,207,81.6,3136,752,61,72,84.7,83,93,89.2,23,30,76.7,0,1.1,0.8,-1.1,12,21,10,3,37,Partidos
79,Diego Barbosa,mx MEX,DF,Atlas,25,1996,12.4,338,495,68.3,6870,2075,121,140,86.4,169,233,72.5,44,92,47.8,0,0.8,1.0,-0.8,9,22,10,5,32,Partidos
80,Marcelo Barovero,ar ARG,PO,Atlético,38,1984,32.6,560,881,63.6,18297,15530,94,94,100.0,174,178,97.8,277,590,46.9,0,0.0,0.0,0.0,0,11,0,0,0,Partidos
81,Martín Barra,mx MEX,"CC,DL",FC Juárez,20,2002,0.6,28,34,82.4,321,70,20,21,95.2,7,7,100.0,0,1,0.0,1,0.1,0.1,+0.9,1,1,0,0,1,Partidos
82,Martín Barragán,mx MEX,DL,Puebla,31,1991,25.9,402,554,72.6,5584,1177,239,300,79.7,118,161,73.3,21,39,53.8,1,1.9,1.8,-0.9,19,39,13,0,55,Partidos
83,Jaine Barreiro,co COL,DF,León,28,1994,27.5,1037,1329,78.0,21815,9628,327,375,87.2,558,628,88.9,144,289,49.8,2,0.7,1.0,+1.3,10,125,10,1,101,Partidos
84,Pablo Barrera,mx MEX,"CC,DL",Querétaro,35,1987,31.9,873,1311,66.6,15782,5272,411,497,82.7,318,429,74.1,126,292,43.2,6,7.3,7.0,-1.3,76,78,39,28,120,Partidos
85,Abraham Bass,mx MEX,CC,Atlas,20,2001,0.8,20,29,69.0,355,49,7,9,77.8,11,14,78.6,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
86,Damián Batallini,ar ARG,"CC,DL",Necaxa,26,1996,8.3,195,259,75.3,3190,834,103,118,87.3,70,90,77.8,17,30,56.7,0,0.8,0.8,-0.8,17,18,14,7,25,Partidos
87,Facundo Batista,uy URU,DL,Necaxa,23,1999,19.7,211,315,67.0,3028,553,115,158,72.8,67,108,62.0,11,16,68.8,0,1.4,1.3,-1.4,19,15,8,2,29,Partidos
88,Eduard Bello,ve VEN,"DL,CC",Mazatlán,26,1995,13.5,292,418,69.9,4655,1451,160,191,83.8,109,145,75.2,19,50,38.0,1,0.9,1.3,+0.1,15,27,12,6,37,Partidos
89,Paul Bellón,mx MEX,DF,León,25,1997,20.2,741,894,82.9,15061,5832,226,266,85.0,405,457,88.6,103,154,66.9,0,1.1,0.9,-1.1,7,45,4,1,51,Partidos
90,Fernando Beltrán,mx MEX,CC,Guadalajara,24,1998,27.1,1110,1308,84.9,18183,4922,558,625,89.3,427,485,88.0,98,132,74.2,4,1.7,3.0,+2.3,33,133,33,6,173,Partidos
91,Nicolás Benedetti,co COL,"CC,DL",Mazatlán,25,1997,23.4,600,847,70.8,10086,3052,313,362,86.5,212,283,74.9,60,140,42.9,5,4.4,4.0,+0.6,47,67,26,13,101,Partidos
92,Pablo Bennevendo Peña,mx MEX,DF,UNAM,22,2000,23.0,712,963,73.9,12125,5448,330,379,87.1,311,400,77.8,58,137,42.3,1,1.3,1.4,-0.3,15,52,11,7,72,Partidos
93,Germán Berterame,ar ARG,"DL,CC",Monterrey,23,1998,26.0,473,671,70.5,6656,1559,294,367,80.1,143,194,73.7,20,38,52.6,5,5.4,2.3,-0.4,36,43,22,4,68,Partidos
94,Unai Bilbao,es ESP,DF,Atlético,28,1994,14.4,463,564,82.1,10192,3944,148,167,88.6,223,244,91.4,90,147,61.2,0,0.2,0.4,-0.2,2,26,2,0,33,Partidos
95,Léo Bonatini,br BRA,DL,Atlético,28,1994,10.1,157,212,74.1,2371,442,83,104,79.8,52,66,78.8,12,20,60.0,2,0.5,0.3,+1.5,7,17,5,0,18,Partidos
96,Antonio Briseño,mx MEX,DF,Guadalajara,28,1994,4.1,177,209,84.7,3859,1388,38,44,86.4,114,128,89.1,25,34,73.5,0,0.0,0.1,0.0,1,11,1,0,16,Partidos
97,Isaác Brizuela,mx MEX,"DL,CC",Guadalajara,31,1990,9.0,277,367,75.5,4128,1182,156,187,83.4,98,125,78.4,14,28,50.0,1,1.6,1.5,-0.6,18,22,13,4,37,Partidos
98,Juan Brunetta,ar ARG,"CC,DL",Santos,25,1997,28.1,1069,1384,77.2,22758,7224,427,473,90.3,390,451,86.5,236,396,59.6,7,5.8,5.8,+1.2,69,170,36,4,209,Partidos
99,Gustavo Cabral,ar ARG,DF,Pachuca,36,1985,29.8,1205,1417,85.0,24692,10278,351,393,89.3,675,755,89.4,164,234,70.1,1,0.3,0.5,+0.7,7,67,3,1,92,Partidos
100,David Cabrera Pujol,mx MEX,CC,Querétaro,32,1989,0.3,19,21,90.5,469,127,3,4,75.0,10,10,100.0,6,7,85.7,0,0.0,0.0,0.0,0,8,0,0,7,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
101,Sebastián Cáceres,uy URU,DF,América,22,1999,23.1,874,1036,84.4,16654,6561,318,348,91.4,456,517,88.2,91,142,64.1,1,0.3,1.1,+0.7,2,37,1,1,48,Partidos
102,Jordy Caicedo,ec ECU,"DL,CC",UANL,24,1997,5.8,71,100,71.0,1049,143,38,46,82.6,22,31,71.0,6,10,60.0,0,0.4,0.3,-0.4,7,6,3,1,8,Partidos
103,José Caicedo,co COL,"CC,DF",UNAM,20,2002,11.3,422,520,81.2,7697,2655,168,191,88.0,202,227,89.0,44,81,54.3,0,0.4,0.3,-0.4,7,42,2,0,60,Partidos
104,Cristian Calderón,mx MEX,"DF,DL",Guadalajara,25,1997,21.2,677,926,73.1,11753,4684,330,369,89.4,262,348,75.3,70,158,44.3,1,1.9,1.7,-0.9,25,65,14,6,60,Partidos
105,Luis Calzadilla,mx MEX,CC,Pachuca,22,2000,0.3,6,8,75.0,73,11,2,2,100.0,2,3,66.7,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Partidos
106,Raúl Camacho,mx MEX,"DL,CC",Mazatlán,20,2002,0.7,17,26,65.4,263,52,11,14,78.6,3,6,50.0,2,2,100.0,0,0.1,0.1,-0.1,1,1,1,1,1,Partidos
107,Joel Campbell,cr CRC,"CC,DL",León,30,1992,17.3,615,770,79.9,10992,3300,286,335,85.4,246,286,86.0,69,114,60.5,4,2.8,3.3,+1.2,28,75,40,10,111,Partidos
108,Omar Campos,mx MEX,DF,Santos,20,2002,32.6,975,1306,74.7,16584,7712,495,562,88.1,379,492,77.0,83,175,47.4,2,3.7,2.2,-1.7,35,64,26,13,94,Partidos
109,Alexis Canelo,ar ARG,DL,Tijuana,30,1992,32.0,645,1016,63.5,9717,2951,374,508,73.6,191,306,62.4,46,87,52.9,2,4.1,3.9,-2.1,41,57,36,11,99,Partidos
110,Luis Cárdenas,mx MEX,PO,Monterrey,28,1993,8.5,212,289,73.4,6966,5460,25,26,96.2,94,95,98.9,91,165,55.2,0,0.0,0.0,0.0,0,5,0,0,0,Partidos
111,Ulises Cardona,mx MEX,"CC,DL",Necaxa,23,1998,0.7,23,30,76.7,526,105,6,8,75.0,10,11,90.9,6,8,75.0,0,0.3,0.4,-0.3,2,3,1,1,2,Partidos
112,Rafael Carioca,br BRA,CC,UANL,33,1989,21.5,1291,1488,86.8,25309,7629,456,503,90.7,632,685,92.3,181,244,74.2,2,1.8,2.9,+0.2,27,183,29,9,201,Partidos
113,Gonzalo Carneiro,uy URU,DL,Cruz Azul,26,1995,11.1,134,216,62.0,2037,405,63,97,64.9,51,75,68.0,10,17,58.8,1,0.5,0.8,+0.5,9,14,2,0,22,Partidos
114,Ramiro Carrera,ar ARG,"CC,DL",Cruz Azul,28,1993,3.0,69,97,71.1,1169,336,34,42,81.0,25,30,83.3,8,17,47.1,0,0.4,0.7,-0.4,5,6,4,2,12,Partidos
115,Jordan Carrillo,mx MEX,"CC,DF",Santos,20,2001,1.2,39,47,83.0,715,210,18,21,85.7,16,19,84.2,4,6,66.7,0,0.0,0.0,0.0,1,3,0,0,2,Partidos
116,Kevin Castañeda,mx MEX,CC,Tijuana,22,1999,3.9,181,246,73.6,3368,1263,72,81,88.9,78,96,81.3,24,54,44.4,0,0.3,0.9,-0.3,9,36,8,1,45,Partidos
117,Byron Castillo,ec ECU,DF,León,23,1998,15.7,536,700,76.6,8775,3446,276,312,88.5,206,269,76.6,43,77,55.8,1,2.6,2.1,-1.6,26,50,26,17,59,Partidos
