RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
118,Fabián Castillo,co COL,DL,Tijuana,30,1992,2.4,51,69,73.9,717,216,29,34,85.3,16,20,80.0,3,4,75.0,2,0.7,0.6,+1.3,8,3,2,0,6,Partidos
119,José Castillo Pérez,mx MEX,DF,Pachuca,20,2001,13.3,639,777,82.2,11381,4854,274,297,92.3,309,357,86.6,50,101,49.5,0,0.4,0.3,-0.4,6,38,5,3,43,Partidos
120,Raúl Castillo,mx MEX,CC,Puebla,20,2001,0.7,12,17,70.6,217,38,5,8,62.5,4,6,66.7,2,2,100.0,0,0.2,0.1,-0.2,2,1,0,0,0,Partidos
121,Lucas Cavallini,ca CAN,DL,Tijuana,29,1992,8.0,132,195,67.7,2092,250,67,93,72.0,41,58,70.7,12,21,57.1,2,0.8,1.4,+1.2,8,7,3,2,14,Partidos
122,Enrique Cedillo,mx MEX,DF,Mazatlán,26,1996,4.8,219,260,84.2,4656,1824,61,63,96.8,123,139,88.5,34,55,61.8,0,0.2,0.2,-0.2,4,20,1,1,23,Partidos
123,Julien Celestine,fr FRA,DF,León,25,1997,3.3,69,90,76.7,1412,496,17,23,73.9,45,51,88.2,7,15,46.7,0,0.0,0.1,0.0,1,1,0,0,6,Partidos
124,Alan Cervantes,mx MEX,CC,Santos,24,1998,24.2,1019,1148,88.8,17458,5331,510,564,90.4,382,411,92.9,101,122,82.8,1,1.4,0.8,-0.4,15,88,4,0,105,Partidos
125,Daniel Cervantes,mx MEX,DF,Querétaro,32,1990,3.5,95,120,79.2,2321,1005,13,18,72.2,61,66,92.4,20,33,60.6,0,0.0,0.0,0.0,0,7,0,0,4,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
126,Luís Cervantes,mx MEX,DF,León,21,2001,2.1,58,68,85.3,840,285,34,36,94.4,19,21,90.5,2,5,40.0,0,0.0,0.0,0.0,0,2,0,0,2,Partidos
127,Aníbal Chalá,ec ECU,"DF,CC",Atlas,26,1996,11.3,286,418,68.4,4628,1953,147,167,88.0,109,158,69.0,21,59,35.6,0,0.5,0.6,-0.5,3,18,6,5,28,Partidos
128,Diego Chávez Collins,mx MEX,"DL,CC",FC Juárez,27,1995,2.3,43,63,68.3,632,105,25,30,83.3,13,22,59.1,3,6,50.0,0,0.7,0.7,-0.7,4,0,2,2,0,Partidos
129,Luis Chávez,mx MEX,CC,Pachuca,26,1996,31.1,1625,1984,81.9,31575,10365,608,684,88.9,777,886,87.7,215,351,61.3,4,3.9,3.8,+0.1,60,240,13,2,264,Partidos
130,Ricardo Chávez Soto,mx MEX,DF,Atlético,27,1994,31.2,1108,1541,71.9,19673,7907,507,588,86.2,478,633,75.5,112,247,45.3,4,3.4,2.8,+0.6,32,93,22,17,100,Partidos
131,Jesús Chiquete,mx MEX,DF,Guadalajara,20,2002,29.4,929,1170,79.4,18472,7673,319,359,88.9,476,546,87.2,123,225,54.7,2,0.5,0.4,+1.5,9,79,8,4,87,Partidos
132,Ronaldo Cisneros,mx MEX,"DL,CC",Guadalajara,25,1997,9.6,105,140,75.0,1395,238,70,82,85.4,30,38,78.9,1,7,14.3,1,0.6,0.4,+0.4,6,6,2,0,11,Partidos
133,Josué Colmán,py PAR,"CC,DL",Mazatlán,24,1998,11.6,302,400,75.5,5099,1370,139,156,89.1,119,148,80.4,29,56,51.8,1,1.0,1.2,0.0,13,45,12,3,45,Partidos
134,Bryan Colula,mx MEX,DF,Mazatlán,26,1996,21.5,623,887,70.2,10503,4567,300,354,84.7,247,354,69.8,59,125,47.2,1,0.6,1.2,+0.4,14,66,18,9,77,Partidos
135,Francisco Contreras,mx MEX,"DF,CC",Tijuana,23,1999,7.8,309,429,72.0,5355,2651,164,188,87.2,103,129,79.8,38,84,45.2,0,1.1,0.9,-1.1,15,34,8,4,39,Partidos
136,José Corona,mx MEX,PO,Cruz Azul,41,1981,23.0,515,680,75.7,14158,10342,95,95,100.0,267,272,98.2,151,308,49.0,0,0.0,0.0,0.0,0,8,0,0,0,Partidos
137,George Corral,mx MEX,"DF,CC",Puebla,32,1990,3.0,183,206,88.8,3271,1041,73,76,96.1,97,106,91.5,13,21,61.9,0,0.1,0.1,-0.1,2,14,1,0,13,Partidos
138,Rogelio Cortéz Pineda,mx MEX,CC,Necaxa,18,2004,1.6,58,77,75.3,1114,279,24,30,80.0,24,33,72.7,9,11,81.8,0,0.1,0.0,-0.1,3,7,1,0,8,Partidos
139,Jordi Cortizo,mx MEX,"CC,DL",Puebla,26,1996,13.5,425,523,81.3,6579,1863,232,265,87.5,154,178,86.5,27,46,58.7,3,1.8,2.1,+1.2,17,38,17,3,63,Partidos
140,Jordi Cortizo,mx MEX,"CC,DL",Monterrey,26,1996,4.2,169,191,88.5,2483,620,98,109,89.9,56,62,90.3,8,10,80.0,0,0.7,0.5,-0.7,8,16,6,1,21,Partidos
141,Rodolfo Cota,mx MEX,PO,León,35,1987,34.0,842,1117,75.4,24395,17975,149,149,100.0,397,401,99.0,289,557,51.9,0,0.0,0.1,0.0,0,13,0,0,0,Partidos
142,Aldo Cruz,mx MEX,DF,Atlético,24,1997,14.5,469,631,74.3,8494,3896,213,233,91.4,199,256,77.7,55,120,45.8,1,0.5,0.5,+0.5,5,46,8,7,51,Partidos
143,Jürgen Damm,mx MEX,"DL,CC",América,29,1992,1.0,34,52,65.4,503,85,22,25,88.0,10,18,55.6,2,7,28.6,0,0.0,0.2,0.0,0,1,1,1,0,Partidos
144,Jorge Daniel Hernández,mx MEX,CC,Querétaro,33,1989,13.9,524,615,85.2,10082,2596,190,218,87.2,267,296,90.2,60,82,73.2,0,0.1,0.2,-0.1,6,46,0,0,59,Partidos
145,Juan David Castro,mx MEX,"CC,DL",Atlético,30,1991,4.0,127,159,79.9,1996,530,73,81,90.1,37,42,88.1,10,17,58.8,0,0.0,0.3,0.0,2,20,0,0,20,Partidos
146,José David Ramírez,mx MEX,DF,León,26,1995,0.2,11,14,78.6,135,51,8,9,88.9,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
147,Víctor Dávila,cl CHI,"DL,CC",León,24,1997,23.4,591,850,69.5,10208,2957,287,341,84.2,205,282,72.7,78,158,49.4,4,5.3,4.1,-1.3,61,61,35,10,107,Partidos
148,Diego De Buen,mx MEX,"DF,CC",Puebla,31,1991,33.5,1238,1539,80.4,26491,12308,389,442,88.0,639,709,90.1,203,357,56.9,2,3.0,2.3,-1.0,23,92,12,5,95,Partidos
149,Sergio De los Ríos,mx MEX,CC,América,19,2003,0.2,4,5,80.0,82,9,2,2,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
150,Arturo del Campo,mx MEX,CC,Toluca,19,2003,0.0,1,2,50.0,5,0,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
151,Gustavo Del Prete,ar ARG,"CC,DL",UNAM,26,1996,22.0,507,669,75.8,8470,1947,256,300,85.3,207,257,80.5,36,81,44.4,3,3.9,2.8,-0.9,38,42,18,1,72,Partidos
152,Everardo Del Villar,mx MEX,DF,Toluca,17,2005,0.2,17,18,94.4,232,63,10,11,90.9,7,7,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Partidos
153,Arturo Delgado,mx MEX,PO,UANL,20,2002,0.5,10,14,71.4,281,164,0,0,,7,7,100.0,3,7,42.9,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
154,Franco Di Santo,ar ARG,DL,Tijuana,33,1989,8.2,125,198,63.1,1874,444,69,104,66.3,40,55,72.7,7,13,53.8,0,0.8,0.3,-0.8,12,12,8,2,19,Partidos
155,Lucas Di Yorio,ar ARG,DL,León,25,1996,28.3,265,424,62.5,4020,492,155,201,77.1,85,142,59.9,16,26,61.5,2,1.3,0.7,+0.7,12,14,3,0,18,Partidos
156,Nicolás Díaz Huincales,cl CHI,DF,Tijuana,23,1999,29.4,1193,1542,77.4,23896,10504,423,487,86.9,560,675,83.0,190,322,59.0,1,0.9,0.9,+0.1,16,86,16,6,99,Partidos
157,Jair Díaz,mx MEX,DF,Tijuana,23,1998,15.7,429,645,66.5,7803,4163,193,221,87.3,185,254,72.8,46,138,33.3,0,0.2,0.3,-0.2,6,53,9,3,65,Partidos
158,Diogo,br BRA,"DL,CC",UNAM,25,1996,18.9,276,419,65.9,4240,978,157,213,73.7,84,128,65.6,23,38,60.5,1,1.4,1.5,-0.4,16,19,12,4,28,Partidos
159,Cecilio Domínguez,py PAR,"CC,DL",Santos,27,1994,3.0,107,140,76.4,1855,498,50,63,79.4,41,49,83.7,13,20,65.0,1,0.4,0.5,+0.6,7,8,1,0,16,Partidos
160,Idekel Domínguez,mx MEX,CC,Atlas,22,2000,0.7,10,14,71.4,139,70,5,5,100.0,4,7,57.1,0,1,0.0,0,0.0,0.0,0.0,1,2,0,0,2,Partidos
161,Juan Domínguez,mx MEX,"DL,CC",Necaxa,23,1998,4.3,94,126,74.6,1245,357,63,73,86.3,26,35,74.3,2,3,66.7,0,0.0,0.3,0.0,1,4,3,0,12,Partidos
162,Julio Domínguez,mx MEX,DF,Cruz Azul,34,1987,27.4,1127,1306,86.3,21347,8001,389,420,92.6,614,678,90.6,108,168,64.3,0,0.4,0.5,-0.4,8,68,7,3,91,Partidos
163,Misael Domínguez,mx MEX,"CC,DL",Tijuana,22,1999,2.2,68,92,73.9,1091,426,34,45,75.6,32,38,84.2,2,7,28.6,0,0.3,0.2,-0.3,6,11,4,1,21,Partidos
164,Dória,br BRA,DF,Santos,27,1994,14.1,404,539,75.0,8588,3878,122,135,90.4,217,252,86.1,63,137,46.0,0,0.2,0.1,-0.2,4,36,3,1,32,Partidos
165,Jonathan dos Santos,mx MEX,CC,América,32,1990,7.0,448,500,89.6,7936,2181,192,208,92.3,197,216,91.2,47,61,77.0,0,0.3,0.4,-0.3,6,63,6,0,55,Partidos
166,Rodrigo Dourado,br BRA,CC,Atlético,28,1994,24.2,867,1062,81.6,15066,5271,377,444,84.9,366,432,84.7,93,129,72.1,1,1.0,0.7,0.0,12,100,4,0,97,Partidos
167,Jesús Dueñas,mx MEX,"CC,DL",FC Juárez,33,1989,25.7,1016,1281,79.3,18712,4693,434,488,88.9,418,491,85.1,136,228,59.6,6,4.4,4.5,+1.6,59,109,21,8,156,Partidos
168,Javier Eduardo López,mx MEX,"CC,DL",Pachuca,27,1994,12.5,361,469,77.0,5353,1670,210,251,83.7,109,129,84.5,25,46,54.3,5,4.0,2.5,+1.0,29,32,15,1,64,Partidos
169,Jorge Eduardo Sánchez,mx MEX,DF,América,24,1997,3.0,131,162,80.9,2305,692,65,73,89.0,53,60,88.3,13,22,59.1,0,0.3,0.4,-0.3,2,8,4,1,17,Partidos
170,Francisco Eduardo Venegas,mx MEX,"DF,DL",UANL,24,1998,1.2,38,52,73.1,655,324,22,23,95.7,9,13,69.2,7,13,53.8,0,0.0,0.1,0.0,2,6,2,0,11,Partidos
171,Francisco Eduardo Venegas,mx MEX,"DF,CC",Mazatlán,24,1998,10.5,390,505,77.2,7140,2839,172,199,86.4,160,188,85.1,57,103,55.3,0,0.6,0.9,-0.6,7,47,7,1,43,Partidos
172,Alfonso Emilio Sánchez,mx MEX,"CC,DL",Mazatlán,28,1994,7.2,205,271,75.6,3522,1248,92,116,79.3,91,110,82.7,17,33,51.5,0,0.1,0.4,-0.1,3,17,5,0,27,Partidos
173,José Enrique Angulo,ec ECU,DL,Querétaro,27,1995,4.0,43,77,55.8,693,128,19,28,67.9,19,28,67.9,3,5,60.0,0,0.1,0.1,-0.1,2,3,1,0,7,Partidos
174,Luis Enrique Quiñones,co COL,"DL,CC",UANL,31,1991,23.3,778,1078,72.2,11327,3397,468,564,83.0,224,327,68.5,55,91,60.4,2,6.3,6.4,-4.3,59,48,56,25,106,Partidos
175,Carlos Ernesto Cisneros,mx MEX,"DL,DF",Guadalajara,28,1993,19.2,524,718,73.0,8250,2252,288,337,85.5,192,252,76.2,32,68,47.1,5,2.5,1.9,+2.5,29,30,15,6,55,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
176,Kevin Escamilla,mx MEX,CC,Querétaro,28,1994,23.1,710,850,83.5,13652,3457,270,309,87.4,353,391,90.3,79,116,68.1,1,1.7,1.2,-0.7,21,72,10,2,93,Partidos
177,Juan Escobar,py PAR,DF,Cruz Azul,27,1995,26.2,1092,1312,83.2,22433,8363,348,389,89.5,597,676,88.3,140,217,64.5,3,1.2,1.7,+1.8,21,68,16,4,68,Partidos
178,Alonso Escoboza,mx MEX,"DF,CC",Cruz Azul,29,1993,4.6,128,194,66.0,2207,674,65,75,86.7,49,73,67.1,13,40,32.5,0,0.3,0.3,-0.3,3,6,3,2,11,Partidos
179,Amaury Escoto,mx MEX,"DL,CC",Puebla,29,1992,1.6,24,34,70.6,315,66,16,22,72.7,7,7,100.0,0,2,0.0,0,0.2,0.5,-0.2,1,1,1,0,1,Partidos
180,Michael Estrada,ec ECU,DL,Cruz Azul,26,1996,9.3,84,147,57.1,1307,352,49,63,77.8,26,51,51.0,7,18,38.9,1,0.9,0.4,+0.1,7,11,3,0,12,Partidos
181,Marco Fabián,mx MEX,"CC,DL",Mazatlán,33,1989,8.4,289,391,73.9,4571,1131,149,177,84.2,111,134,82.8,19,52,36.5,1,1.0,1.4,0.0,13,37,12,4,38,Partidos
182,Luis Félix,mx MEX,DF,Tijuana,21,2000,2.3,90,123,73.2,1453,633,50,58,86.2,34,48,70.8,5,11,45.5,0,0.1,0.1,-0.1,2,7,2,2,4,Partidos
183,Omar Fernández Frasica,co COL,"CC,DL",Puebla,29,1993,17.7,714,847,84.3,11261,2661,389,434,89.6,243,273,89.0,58,96,60.4,2,2.2,2.3,-0.2,33,46,31,9,84,Partidos
184,Gabriel Fernández,uy URU,DL,FC Juárez,28,1994,28.1,386,574,67.2,6141,1104,198,266,74.4,131,189,69.3,34,52,65.4,3,3.6,2.5,-0.6,26,33,10,4,57,Partidos
185,Leonardo Fernández,uy URU,"CC,DL",Toluca,23,1998,20.6,938,1296,72.4,19201,6158,377,454,83.0,345,434,79.5,185,339,54.6,9,8.1,8.0,+0.9,78,130,48,12,142,Partidos
186,Rafael Fernández,mx MEX,DF,Querétaro,21,2000,15.6,517,674,76.7,11685,4679,141,161,87.6,256,296,86.5,116,195,59.5,0,0.3,0.6,-0.3,1,39,8,3,43,Partidos
187,Luis Fernando Fuentes,mx MEX,DF,América,35,1986,19.6,937,1155,81.1,15210,6607,518,559,92.7,329,417,78.9,72,128,56.3,1,1.5,2.4,-0.5,23,63,34,22,86,Partidos
188,Luis Fernando León,ec ECU,DF,Atlético,29,1993,13.8,372,480,77.5,7877,3556,113,130,86.9,204,231,88.3,52,104,50.0,0,0.3,0.5,-0.3,1,30,0,0,29,Partidos
189,Luis Fernando Quintana,mx MEX,DF,Necaxa,30,1992,0.8,47,51,92.2,1132,375,4,5,80.0,34,35,97.1,9,11,81.8,0,0.0,0.0,0.0,1,0,1,1,2,Partidos
190,Gustavo Ferrareis,br BRA,"DF,CC",Puebla,26,1996,26.5,876,1182,74.1,15217,5804,452,512,88.3,314,417,75.3,92,185,49.7,4,2.2,1.8,+1.8,29,74,28,15,82,Partidos
191,Álvaro Fidalgo,es ESP,CC,América,25,1997,29.5,2046,2265,90.3,38510,11318,874,935,93.5,873,947,92.2,271,333,81.4,6,2.5,4.1,+3.5,34,349,36,2,346,Partidos
192,Carlos Fierro,mx MEX,"DL,CC",FC Juárez,28,1994,3.6,29,55,52.7,394,120,16,21,76.2,7,13,53.8,1,6,16.7,0,0.0,0.0,0.0,1,4,0,0,5,Partidos
193,Sebastián Fierro,mx MEX,CC,UANL,20,2001,1.0,36,40,90.0,671,300,12,12,100.0,16,16,100.0,5,6,83.3,0,0.1,0.0,-0.1,2,2,0,0,2,Partidos
194,Abraham Flores,mx MEX,DF,Tijuana,20,2002,1.5,32,58,55.2,589,318,9,17,52.9,19,28,67.9,3,10,30.0,0,0.0,0.0,0.0,0,1,0,0,2,Partidos
195,Edison Flores,pe PER,CC,Atlas,28,1994,9.1,249,319,78.1,4080,995,132,156,84.6,82,98,83.7,25,40,62.5,2,1.7,1.6,+0.3,21,21,11,1,35,Partidos
196,Fabricio Formiliano,uy URU,DF,Necaxa,29,1993,11.9,434,525,82.7,9853,3732,94,107,87.9,258,296,87.2,82,116,70.7,1,0.2,0.4,+0.8,3,20,1,0,38,Partidos
197,Alexis Francisco Peña,mx MEX,DF,Necaxa,26,1996,33.5,1299,1672,77.7,29745,11287,283,332,85.2,763,870,87.7,245,435,56.3,1,0.5,1.0,+0.5,8,113,9,0,117,Partidos
198,Nicolás Freire,ar ARG,DF,UNAM,28,1994,31.8,1151,1438,80.0,26173,12039,260,306,85.0,660,754,87.5,224,347,64.6,1,1.1,1.0,-0.1,18,89,4,0,118,Partidos
199,Adonis Frías,ar ARG,DF,León,24,1998,11.6,449,530,84.7,9370,4158,116,130,89.2,269,296,90.9,61,89,68.5,1,0.6,0.3,+0.4,5,25,3,0,41,Partidos
200,Raymundo Fulgencio,mx MEX,"DL,CC",UANL,22,2000,12.7,409,529,77.3,6490,1699,217,228,95.2,139,174,79.9,33,80,41.3,2,1.5,2.2,+0.5,22,38,14,9,39,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
201,Ramiro Funes Mori,ar ARG,DF,Cruz Azul,31,1991,22.4,964,1168,82.5,21225,8726,228,249,91.6,567,624,90.9,165,274,60.2,0,0.0,0.3,0.0,1,63,5,1,75,Partidos
202,Rogelio Funes Mori,mx MEX,DL,Monterrey,31,1991,19.8,296,430,68.8,4607,907,149,202,73.8,125,159,78.6,14,30,46.7,3,2.7,3.1,+0.3,26,25,12,2,35,Partidos
203,Julio Furch,ar ARG,DL,Atlas,33,1989,20.8,378,538,70.3,5213,810,217,283,76.7,108,151,71.5,17,23,73.9,2,1.4,1.8,+0.6,21,31,7,0,34,Partidos
204,Alam Galindo,mx MEX,DL,Tijuana,21,2001,0.1,1,1,100.0,12,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
205,José Galindo,mx MEX,DF,UNAM,24,1998,10.8,333,427,78.0,6624,2630,112,128,87.5,174,205,84.9,46,83,55.4,0,0.2,0.2,-0.2,2,15,1,1,19,Partidos
206,Jesús Gallardo,mx MEX,DF,Monterrey,27,1994,24.8,842,1161,72.5,15287,5473,377,454,83.0,349,461,75.7,101,188,53.7,4,5.7,3.5,-1.7,42,49,23,9,73,Partidos
207,Isaias Galván,mx MEX,CC,UANL,17,2005,0.2,7,9,77.8,116,5,2,3,66.7,3,4,75.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
208,Juan Gamboa,mx MEX,"CC,DF",Toluca,21,2001,0.2,11,13,84.6,139,36,8,9,88.9,2,2,100.0,1,2,50.0,0,0.2,0.1,-0.2,1,0,0,0,1,Partidos
209,Brian García,mx MEX,DF,Toluca,24,1997,14.8,809,956,84.6,14580,4503,368,401,91.8,351,402,87.3,82,124,66.1,1,1.9,1.7,-0.9,16,57,23,5,81,Partidos
210,Brian García,mx MEX,DF,Necaxa,24,1997,17.0,581,821,70.8,12276,4843,190,223,85.2,274,373,73.5,113,197,57.4,2,1.0,1.3,+1.0,15,53,22,10,56,Partidos
211,Denzell García,mx MEX,CC,FC Juárez,18,2003,10.5,459,538,85.3,8881,1691,157,176,89.2,231,256,90.2,64,90,71.1,0,0.1,0.4,-0.1,5,46,4,0,45,Partidos
212,Emiliano García,mx MEX,CC,Puebla,18,2003,0.2,12,16,75.0,127,34,10,11,90.9,1,2,50.0,0,0,,0,0.0,0.0,0.0,1,1,2,0,2,Partidos
213,Francisco García,mx MEX,DL,América,18,2003,0.1,2,2,100.0,21,0,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
214,Gilberto García,mx MEX,CC,Guadalajara,21,2000,0.2,18,18,100.0,443,108,3,3,100.0,11,11,100.0,4,4,100.0,0,0.0,0.0,0.0,0,0,0,0,2,Partidos
215,Jorge García,mx MEX,CC,Cruz Azul,20,2002,0.2,5,7,71.4,73,19,3,3,100.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
216,José García,mx MEX,DF,Atlético,26,1996,11.0,276,353,78.2,6093,2334,70,79,88.6,146,171,85.4,54,90,60.0,0,0.0,0.0,0.0,1,16,0,0,19,Partidos
217,Alberto García Jr.,mx MEX,"DL,CC",Querétaro,28,1993,0.3,7,13,53.8,96,35,6,6,100.0,0,3,0.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,1,Partidos
218,Luis García,mx MEX,DL,Puebla,30,1992,8.3,,,,,,,,,,,,,,,5,,,,,,,,,Partidos
219,Marco García,mx MEX,CC,UNAM,22,2000,4.6,172,215,80.0,3110,1007,71,78,91.0,77,88,87.5,19,36,52.8,0,0.9,0.6,-0.9,7,33,7,3,35,Partidos
220,Matías García,ar ARG,"CC,DF",FC Juárez,30,1991,9.1,289,394,73.4,5014,1613,127,144,88.2,118,142,83.1,32,73,43.8,0,1.1,1.3,-1.1,16,36,5,2,37,Partidos
221,Uziel García,mx MEX,DF,Atlético,21,2001,12.0,316,476,66.4,5695,2577,140,165,84.8,137,189,72.5,34,101,33.7,0,0.7,0.3,-0.7,6,16,5,3,29,Partidos
222,Bryan Garnica,mx MEX,"CC,DL",Necaxa,26,1996,23.4,494,747,66.1,9256,3486,229,268,85.4,172,234,73.5,79,175,45.1,3,4.2,4.8,-1.2,54,38,34,26,54,Partidos
223,Jesús Garza,mx MEX,DF,UANL,22,2000,13.6,642,813,79.0,10019,4116,347,387,89.7,231,283,81.6,41,83,49.4,1,0.9,1.3,+0.1,13,50,12,7,69,Partidos
224,André-Pierre Gignac,fr FRA,DL,UANL,36,1985,29.0,536,705,76.0,9479,1808,272,319,85.3,180,234,76.9,69,105,65.7,3,2.9,1.7,+0.1,31,51,17,1,70,Partidos
225,Milton Giménez,ar ARG,DL,Necaxa,25,1996,16.6,224,353,63.5,3531,621,117,168,69.6,72,104,69.2,21,37,56.8,2,1.9,1.1,+0.1,16,25,6,1,29,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
226,Santiago Giménez,mx MEX,DL,Cruz Azul,21,2001,4.5,56,95,58.9,785,191,31,46,67.4,21,29,72.4,1,7,14.3,0,0.5,0.1,-0.5,6,7,2,0,8,Partidos
227,Rodrigo Godínez,mx MEX,DF,Tijuana,29,1992,12.6,418,572,73.1,7643,3422,166,205,81.0,206,254,81.1,40,94,42.6,0,0.1,0.3,-0.1,3,42,5,4,47,Partidos
228,Alejandro Gómez,mx MEX,DF,Atlas,20,2002,4.0,202,242,83.5,4042,1833,64,73,87.7,112,125,89.6,25,42,59.5,2,0.8,0.4,+1.2,4,16,3,1,19,Partidos
229,Diego Gómez,mx MEX,"CC,DF",Necaxa,18,2003,4.0,108,139,77.7,1739,434,55,61,90.2,41,49,83.7,8,18,44.4,0,0.0,0.1,0.0,1,10,1,0,15,Partidos
230,Enrique Gomez,mx MEX,CC,Toluca,18,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
231,Jaime Gómez Valencia,mx MEX,"CC,DF",FC Juárez,29,1993,8.8,242,302,80.1,3183,1217,147,167,88.0,70,87,80.5,10,17,58.8,1,0.2,0.6,+0.8,6,34,8,2,46,Partidos
232,Alfonso González,mx MEX,"CC,DL",Monterrey,27,1994,25.3,723,1005,71.9,12218,3688,375,431,87.0,232,310,74.8,90,184,48.9,8,4.9,4.5,+3.1,62,78,21,3,111,Partidos
233,Bryan González,mx MEX,"DF,CC",Pachuca,19,2003,2.0,93,115,80.9,1276,334,61,68,89.7,28,34,82.4,2,6,33.3,0,0.0,0.1,0.0,1,8,1,1,6,Partidos
