RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
471,Charly Rodríguez,mx MEX,"CC,DL",Cruz Azul,25,1997,28.2,1246,1581,78.8,23278,7523,562,627,89.6,452,546,82.8,193,322,59.9,6,5.8,7.5,+0.2,59,149,44,5,190,Partidos
472,Emerson Rodríguez,co COL,CC,Santos,21,2000,2.2,48,64,75.0,766,196,27,30,90.0,17,24,70.8,4,8,50.0,0,0.5,0.7,-0.5,5,4,3,1,7,Partidos
473,Gael Rodríguez,mx MEX,DF,UNAM,20,2002,0.1,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
474,Jerónimo Rodríguez,mx MEX,DF,UNAM,23,1999,6.1,170,244,69.7,3150,1364,60,73,82.2,91,117,77.8,17,46,37.0,0,0.2,0.3,-0.2,5,14,4,2,19,Partidos
475,Jesús Rodríguez,mx MEX,PO,Puebla,29,1993,3.0,76,101,75.2,2071,1404,15,15,100.0,39,39,100.0,22,47,46.8,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
476,Jonathan Rodríguez,uy URU,"DL,CC",América,29,1993,25.6,546,723,75.5,8389,1747,304,366,83.1,189,246,76.8,36,57,63.2,3,3.4,2.7,-0.4,31,31,28,2,73,Partidos
477,Jorge Rodríguez,mx MEX,DF,Toluca,20,2001,3.2,114,147,77.6,1867,676,58,66,87.9,44,52,84.6,9,17,52.9,0,0.1,0.4,-0.1,1,5,1,1,6,Partidos
478,Jorge Rodríguez,mx MEX,"DL,CC",Atlas,18,2003,0.5,23,31,74.2,404,112,12,14,85.7,6,8,75.0,4,7,57.1,0,0.0,0.0,0.0,0,2,1,1,2,Partidos
479,Lucas Rodríguez,ar ARG,CC,Tijuana,25,1997,21.2,644,798,80.7,11219,3586,295,333,88.6,261,300,87.0,71,117,60.7,3,3.1,2.8,-0.1,38,96,22,3,139,Partidos
480,Michell Rodríguez,mx MEX,DL,Monterrey,21,2000,0.0,0,1,0.0,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
481,Gabriel Rojas,ar ARG,DF,Querétaro,25,1997,18.2,505,733,68.9,9797,3996,210,236,89.0,213,289,73.7,74,170,43.5,3,2.0,2.5,+1.0,21,37,20,16,46,Partidos
482,Diego Rolán,uy URU,"CC,DL",FC Juárez,29,1993,0.9,28,36,77.8,399,99,19,21,90.5,8,13,61.5,1,2,50.0,0,0.1,0.0,-0.1,2,4,1,0,5,Partidos
483,Juan Romagnoli,ar ARG,"CC,DL",Querétaro,26,1996,3.5,65,98,66.3,1295,538,32,37,86.5,20,35,57.1,13,24,54.2,1,0.6,0.5,+0.4,7,6,8,7,8,Partidos
484,Ángel Romero,py PAR,"CC,DL",Cruz Azul,30,1992,8.5,280,400,70.0,5192,1562,124,155,80.0,103,132,78.0,43,71,60.6,1,1.0,1.0,0.0,16,40,8,2,58,Partidos
485,Braian Romero,ar ARG,"DL,CC",Tijuana,31,1991,8.0,132,191,69.1,1864,384,66,89,74.2,47,62,75.8,7,10,70.0,0,0.6,0.5,-0.6,7,9,4,0,14,Partidos
486,Lucas Romero,ar ARG,CC,León,28,1994,12.0,514,641,80.2,8938,3182,250,286,87.4,195,231,84.4,54,85,63.5,1,1.2,1.0,-0.2,23,64,11,4,80,Partidos
487,Luis Romo,mx MEX,CC,Monterrey,27,1995,29.6,1145,1424,80.4,20880,7333,505,579,87.2,490,559,87.7,129,204,63.2,4,3.5,3.8,+0.5,51,148,36,8,189,Partidos
488,Carlos Rotondi,ar ARG,"CC,DL",Cruz Azul,25,1997,21.8,414,638,64.9,6890,2433,210,270,77.8,152,223,68.2,35,84,41.7,2,3.9,2.8,-1.9,31,31,26,13,51,Partidos
489,Fernando Rubén González,mx MEX,CC,Guadalajara,28,1994,18.1,630,759,83.0,10792,3921,288,329,87.5,277,321,86.3,54,79,68.4,0,0.5,0.6,-0.5,11,69,4,0,94,Partidos
490,Brian Rubio,mx MEX,DL,Mazatlán,25,1996,7.6,125,188,66.5,1807,173,62,89,69.7,43,60,71.7,8,10,80.0,0,0.2,0.6,-0.2,4,5,2,0,13,Partidos
491,Brian Rubio,mx MEX,DL,León,25,1996,4.3,83,125,66.4,1218,266,44,59,74.6,30,44,68.2,3,5,60.0,1,0.9,0.4,+0.1,7,6,2,0,17,Partidos
492,Jesús Rubio,mx MEX,DF,Tijuana,,,1.9,40,45,88.9,789,395,12,13,92.3,22,23,95.7,6,6,100.0,0,0.0,0.0,0.0,0,1,0,0,3,Partidos
493,Alan Ruiz,mx MEX,DF,Tijuana,21,2001,0.8,24,36,66.7,440,238,11,14,78.6,11,16,68.8,2,5,40.0,0,0.0,0.0,0.0,1,0,0,0,2,Partidos
494,Marcel Ruiz,mx MEX,CC,Toluca,21,2000,27.2,1446,1651,87.6,24550,6378,697,761,91.6,593,666,89.0,124,151,82.1,2,2.0,2.5,0.0,21,152,17,1,180,Partidos
495,Jorge Ruvalcaba,mx MEX,"CC,DL",UNAM,21,2001,8.3,151,205,73.7,2502,483,69,86,80.2,65,81,80.2,10,24,41.7,1,1.6,0.6,-0.6,14,9,6,2,18,Partidos
496,Javier Salas,mx MEX,CC,FC Juárez,28,1993,22.5,840,975,86.2,15260,3782,339,377,89.9,387,429,90.2,93,130,71.5,0,0.4,0.7,-0.4,11,64,6,2,71,Partidos
497,Carlos Salcedo,mx MEX,DF,FC Juárez,28,1993,29.9,1270,1495,84.9,29504,11470,281,315,89.2,729,783,93.1,255,377,67.6,0,0.7,1.0,-0.7,6,90,4,1,97,Partidos
498,Eduardo Salvio,ar ARG,"CC,DL",UNAM,32,1990,24.2,678,958,70.8,11306,3161,355,418,84.9,229,301,76.1,75,176,42.6,3,5.3,4.4,-2.3,58,58,29,9,67,Partidos
499,Rubens Sambueza,ar ARG,"CC,DL",Atlético,38,1984,2.6,89,147,60.5,1585,673,44,56,78.6,35,61,57.4,10,24,41.7,1,0.4,0.8,+0.6,5,14,7,4,22,Partidos
500,Juan Sanabria,uy URU,"CC,DF",Atlético,22,2000,25.6,836,1173,71.3,16315,6025,333,400,83.3,344,454,75.8,142,262,54.2,2,5.3,4.3,-3.3,53,81,28,16,121,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
501,Andrés Sánchez,mx MEX,PO,Atlético,24,1997,1.0,22,27,81.5,506,334,5,5,100.0,9,9,100.0,6,11,54.5,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
502,Erick Sánchez,mx MEX,CC,Pachuca,22,1999,31.8,1458,1748,83.4,27180,7516,596,667,89.4,630,708,89.0,189,263,71.9,1,4.0,2.7,-3.0,57,186,29,2,238,Partidos
503,Jesús Sánchez García,mx MEX,DF,Guadalajara,32,1989,7.2,272,350,77.7,4757,1852,131,148,88.5,114,143,79.7,23,45,51.1,0,0.3,0.3,-0.3,3,31,7,2,31,Partidos
504,Jonathan Sánchez,mx MEX,DF,UNAM,28,1994,5.5,121,167,72.5,2648,1064,35,37,94.6,66,79,83.5,20,49,40.8,0,0.0,0.0,0.0,0,6,1,0,7,Partidos
505,Luis Sánchez,mx MEX,DF,Monterrey,22,2000,1.7,54,60,90.0,866,344,26,29,89.7,25,25,100.0,2,5,40.0,0,0.0,0.0,0.0,1,6,0,0,7,Partidos
506,Richard Sánchez,py PAR,CC,América,26,1996,24.1,1529,1752,87.3,29013,10412,647,682,94.9,629,689,91.3,229,325,70.5,2,3.4,3.8,-1.4,51,256,26,2,220,Partidos
507,Kevin Sandoval,mx MEX,DL,Atlético,19,2003,0.0,2,4,50.0,24,15,2,2,100.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Partidos
508,Raúl Sandoval,mx MEX,DF,Mazatlán,22,2000,9.5,282,391,72.1,4825,1793,139,165,84.2,118,152,77.6,22,45,48.9,0,0.4,0.4,-0.4,6,18,8,7,23,Partidos
509,Miguel Sansores,mx MEX,"DL,CC",Mazatlán,31,1991,8.8,135,192,70.3,1723,246,82,106,77.4,37,46,80.4,3,10,30.0,1,0.8,0.8,+0.2,17,11,1,1,10,Partidos
510,Anderson Santamaría,pe PER,DF,Atlas,30,1992,20.4,717,900,79.7,15524,6096,214,236,90.7,371,414,89.6,128,232,55.2,1,1.0,1.2,0.0,11,83,13,1,68,Partidos
511,José Santiago Hernández,mx MEX,PO,Atlas,25,1997,4.9,118,195,60.5,3772,3021,18,18,100.0,57,58,98.3,42,116,36.2,0,0.0,0.0,0.0,0,3,0,0,0,Partidos
512,Samir Santos,br BRA,DF,UANL,27,1994,18.4,878,995,88.2,17896,6613,243,263,92.4,523,561,93.2,100,146,68.5,1,0.2,0.3,+0.8,5,44,3,0,63,Partidos
513,Sebastian Santos,mx MEX,CC,León,19,2003,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
514,Camilo Sanvezzo,br BRA,"DL,CC",Toluca,34,1988,10.1,166,224,74.1,2219,557,98,115,85.2,43,56,76.8,8,18,44.4,3,1.7,2.2,+1.3,12,14,12,1,22,Partidos
515,Sebastián Saucedo,us USA,"CC,DL",Toluca,25,1997,3.3,147,182,80.8,2320,312,82,90,91.1,50,60,83.3,10,16,62.5,1,0.5,0.4,+0.5,7,1,4,3,4,Partidos
516,Francisco Sebastián Córdova,mx MEX,"CC,DL",UANL,25,1997,20.2,560,826,67.8,8794,2623,314,364,86.3,147,216,68.1,64,161,39.8,5,4.8,5.7,+0.2,60,63,18,5,76,Partidos
517,Ángel Sepúlveda,mx MEX,DL,Querétaro,31,1991,22.8,348,570,61.1,5645,1033,189,277,68.2,122,184,66.3,28,45,62.2,2,1.9,1.6,+0.1,27,35,7,2,45,Partidos
518,Gilberto Sepúlveda,mx MEX,DF,Guadalajara,23,1999,32.4,1059,1316,80.5,22346,7937,298,331,90.0,579,659,87.9,174,302,57.6,0,0.5,1.2,-0.5,6,66,4,1,90,Partidos
519,Leonardo Sequeira,ar ARG,"CC,DL",Querétaro,27,1995,11.1,160,230,69.6,2264,583,84,112,75.0,58,75,77.3,5,11,45.5,0,1.6,1.6,-1.6,15,12,9,5,13,Partidos
520,Jordan Sierra,ec ECU,CC,FC Juárez,25,1997,13.7,454,545,83.3,7213,2135,240,271,88.6,168,198,84.8,30,46,65.2,0,0.5,0.8,-0.5,14,50,10,3,65,Partidos
521,Jordan Sierra,ec ECU,"CC,DL",Toluca,25,1997,8.3,343,413,83.1,5336,1419,176,195,90.3,145,174,83.3,17,31,54.8,0,0.8,0.4,-0.8,6,26,9,2,31,Partidos
522,Antony Silva,py PAR,PO,Puebla,38,1984,31.0,583,827,70.5,17033,13136,131,132,99.2,230,239,96.2,205,436,47.0,0,0.0,0.1,0.0,0,20,2,0,0,Partidos
523,Gastón Silva,uy URU,DF,Puebla,28,1994,30.7,1194,1481,80.6,24436,10536,412,454,90.7,601,677,88.8,172,309,55.7,3,1.2,1.0,+1.8,14,83,9,6,88,Partidos
524,Jordan Silva,mx MEX,"DF,CC",Cruz Azul,28,1994,1.1,69,82,84.1,1211,446,33,36,91.7,28,32,87.5,7,11,63.6,0,0.0,0.0,0.0,0,3,0,0,4,Partidos
525,Jordan Silva,mx MEX,DF,Querétaro,28,1994,12.8,495,605,81.8,11879,5015,103,125,82.4,276,304,90.8,113,164,68.9,0,0.4,0.1,-0.4,4,27,0,0,24,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
526,Maximiliano Silvera,uy URU,DL,FC Juárez,24,1997,5.4,96,125,76.8,1454,170,53,63,84.1,32,37,86.5,7,11,63.6,0,0.8,0.9,-0.8,8,9,0,0,6,Partidos
527,Maximiliano Silvera,uy URU,"DL,CC",Necaxa,24,1997,5.3,86,127,67.7,1251,289,54,62,87.1,27,39,69.2,3,7,42.9,1,0.1,0.2,+0.9,3,13,2,0,11,Partidos
528,Alan Soñora,us USA,"CC,DL",FC Juárez,23,1998,3.7,148,187,79.1,2846,927,59,64,92.2,67,76,88.2,20,39,51.3,1,0.8,0.6,+0.2,10,22,3,1,30,Partidos
529,Joel Soñora,us USA,"CC,DL",FC Juárez,25,1996,1.2,44,60,73.3,615,230,29,34,85.3,11,15,73.3,3,9,33.3,1,0.3,0.2,+0.7,2,4,2,2,7,Partidos
530,Gonzalo Sosa,ar ARG,DL,Mazatlán,33,1989,9.0,104,158,65.8,1317,314,58,84,69.0,32,45,71.1,1,5,20.0,1,0.8,0.6,+0.2,12,8,4,0,17,Partidos
531,Sebastián Sosa,uy URU,PO,UNAM,35,1986,12.0,275,391,70.3,8017,6432,52,52,100.0,128,131,97.7,95,208,45.7,0,0.0,0.0,0.0,0,4,0,0,0,Partidos
532,Yeferson Soteldo,ve VEN,"DL,CC",UANL,25,1997,0.4,32,40,80.0,445,112,19,21,90.5,8,11,72.7,3,4,75.0,0,0.3,0.7,-0.3,4,0,5,2,4,Partidos
533,Leonardo Suárez,ar ARG,CC,Santos,26,1996,8.3,246,343,71.7,4545,1850,104,127,81.9,105,127,82.7,31,71,43.7,2,1.6,1.5,+0.4,18,40,18,6,52,Partidos
534,Leonardo Suárez,ar ARG,"CC,DL",América,26,1996,7.6,291,391,74.4,5161,1191,143,159,89.9,108,137,78.8,37,81,45.7,1,2.1,2.0,-1.1,17,30,11,4,31,Partidos
535,Christian Tabó,uy URU,"DL,CC",Cruz Azul,28,1993,8.1,136,197,69.0,2069,423,74,92,80.4,44,63,69.8,10,19,52.6,0,0.5,0.6,-0.5,8,5,9,5,17,Partidos
536,Alfredo Talavera,mx MEX,PO,FC Juárez,39,1982,34.0,800,1061,75.4,24740,18030,98,98,100.0,368,377,97.6,331,576,57.5,0,0.0,0.0,0.0,0,12,0,0,0,Partidos
537,Miguel Tapias,mx MEX,DF,Pachuca,25,1997,11.2,475,569,83.5,9805,4170,139,160,86.9,263,287,91.6,69,105,65.7,0,0.1,0.1,-0.1,2,27,1,0,30,Partidos
538,Eduardo Tercero,mx MEX,"DF,DL",UANL,26,1996,1.8,43,60,71.7,791,414,16,18,88.9,26,34,76.5,1,8,12.5,0,0.0,0.0,0.0,0,4,0,0,5,Partidos
539,William Tesillo,co COL,DF,León,32,1990,4.9,239,294,81.3,5219,2311,72,76,94.7,115,134,85.8,46,72,63.9,0,0.0,0.1,0.0,0,27,1,0,24,Partidos
540,Florian Thauvin,fr FRA,"CC,DL",UANL,29,1993,3.5,117,154,76.0,1845,539,71,79,89.9,36,46,78.3,8,15,53.3,2,1.5,1.1,+0.5,6,17,6,0,20,Partidos
541,Iván Tona,mx MEX,"CC,DF",Monterrey,22,2000,0.2,19,19,100.0,289,55,13,13,100.0,5,5,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Partidos
542,Alan Torres,mx MEX,CC,Guadalajara,22,2000,6.0,313,369,84.8,6145,2132,117,127,92.1,149,167,89.2,44,65,67.7,0,0.1,0.2,-0.1,4,33,5,0,43,Partidos
543,Félix Torres Caicedo,ec ECU,DF,Santos,25,1997,23.8,645,910,70.9,14227,6980,190,222,85.6,323,408,79.2,129,249,51.8,0,1.4,0.4,-1.4,8,73,3,1,75,Partidos
544,Jonathan Torres,ar ARG,DL,Querétaro,25,1996,6.5,71,133,53.4,971,210,46,71,64.8,18,32,56.3,3,9,33.3,1,0.4,0.5,+0.6,5,0,3,2,4,Partidos
545,Jorge Torres Nilo,mx MEX,"DF,DL",Toluca,34,1988,2.1,110,125,88.0,2275,708,30,30,100.0,68,72,94.4,12,21,57.1,0,0.0,0.0,0.0,0,3,0,0,3,Partidos
546,Raúl Torres Rodríguez,mx MEX,DF,Querétaro,25,1996,1.9,83,94,88.3,1426,576,37,38,97.4,36,40,90.0,9,11,81.8,0,0.3,0.2,-0.3,2,8,2,2,14,Partidos
547,Christopher Trejo,mx MEX,"DL,CC",Atlas,22,1999,8.2,226,283,79.9,3748,1210,117,132,88.6,73,81,90.1,24,44,54.5,0,1.7,1.2,-1.7,14,23,8,3,28,Partidos
548,Lucas Trezza,uy URU,CC,Atlas,25,1997,0.6,18,23,78.3,310,43,8,8,100.0,9,10,90.0,1,3,33.3,0,0.2,0.0,-0.2,4,2,2,0,5,Partidos
549,Santiago Trigos,mx MEX,CC,UNAM,20,2002,3.4,117,152,77.0,2043,546,57,68,83.8,41,53,77.4,13,15,86.7,1,0.4,0.1,+0.6,2,5,2,1,8,Partidos
550,Héctor Uribe,mx MEX,DF,León,18,2004,1.7,75,86,87.2,1171,350,47,51,92.2,20,21,95.2,7,11,63.6,0,0.1,0.2,-0.1,1,3,2,2,8,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
551,Agustín Urzi,ar ARG,"CC,DL",FC Juárez,22,2000,5.3,124,167,74.3,2000,592,67,75,89.3,41,50,82.0,12,23,52.2,1,0.6,0.7,+0.4,8,10,5,2,19,Partidos
552,Óscar Ustari,ar ARG,PO,Pachuca,36,1986,30.5,612,906,67.5,20196,16787,71,72,98.6,264,271,97.4,277,558,49.6,0,0.1,0.1,-0.1,1,13,1,0,0,Partidos
553,Diego Valdés,cl CHI,"CC,DL",América,28,1994,27.7,1027,1262,81.4,18254,4940,445,503,88.5,457,520,87.9,103,171,60.2,9,7.6,6.9,+1.4,63,165,55,3,254,Partidos
554,Bruno Valdez,py PAR,DF,América,29,1992,6.1,215,259,83.0,4415,1617,61,67,91.0,124,138,89.9,28,49,57.1,1,0.1,0.0,+0.9,3,7,1,0,12,Partidos
555,Carlos Valenzuela,ar ARG,"CC,DL",Tijuana,25,1997,10.7,288,450,64.0,5030,1993,142,166,85.5,100,151,66.2,35,96,36.5,1,2.2,2.9,-1.2,30,33,18,6,59,Partidos
556,José Van Rankin,mx MEX,DF,Necaxa,29,1993,15.6,551,740,74.5,10161,4483,241,277,87.0,238,310,76.8,63,125,50.4,1,1.0,0.8,0.0,19,60,11,6,67,Partidos
557,Camilo Vargas,co COL,PO,Atlas,33,1989,29.1,765,1124,68.1,24421,20084,131,132,99.2,323,329,98.2,311,658,47.3,0,0.1,0.2,-0.1,3,50,2,0,1,Partidos
558,Ivo Vázquez,mx MEX,"DF,CC",Puebla,21,2000,5.4,143,211,67.8,2582,816,78,94,83.0,45,53,84.9,18,45,40.0,2,0.4,0.7,+1.6,5,12,5,4,15,Partidos
559,Alexis Vega,mx MEX,"DL,CC",Guadalajara,24,1997,22.6,602,854,70.5,11807,3315,254,307,82.7,229,322,71.1,104,178,58.4,7,7.4,5.6,-0.4,52,84,31,6,91,Partidos
560,Sebastián Vegas,cl CHI,DF,Monterrey,25,1996,18.6,587,771,76.1,10880,4299,211,236,89.4,316,360,87.8,52,150,34.7,1,0.5,0.6,+0.5,9,33,6,1,37,Partidos
561,Efraín Velarde,mx MEX,DF,UNAM,36,1986,3.8,117,150,78.0,2160,974,48,53,90.6,51,60,85.0,15,33,45.5,0,0.0,0.0,0.0,1,13,1,0,11,Partidos
562,Jesus Velasco,mx MEX,DF,Necaxa,16,2006,0.0,1,2,50.0,14,0,1,1,100.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
563,Emiliano Velázquez,uy URU,DF,FC Juárez,28,1994,8.4,210,269,78.1,4642,2134,57,63,90.5,114,126,90.5,38,70,54.3,0,0.0,0.0,0.0,3,13,0,0,16,Partidos
564,Jesús Venegas,mx MEX,"CC,DL",Toluca,27,1995,5.2,260,304,85.5,4707,1327,106,115,92.2,132,138,95.7,20,40,50.0,0,0.1,0.1,-0.1,2,16,1,0,11,Partidos
565,Érik Vera,mx MEX,DF,Querétaro,30,1992,1.8,59,71,83.1,1042,429,28,30,93.3,26,31,83.9,5,7,71.4,0,0.1,0.1,-0.1,2,6,1,1,8,Partidos
566,Álvaro Verda,mx MEX,"DL,DF",Querétaro,23,1999,0.8,11,18,61.1,125,23,8,11,72.7,2,3,66.7,0,0,,0,0.1,0.1,-0.1,1,0,0,0,0,Partidos
567,Duván Vergara,co COL,"CC,DL",Monterrey,25,1996,2.2,70,102,68.6,1095,318,40,44,90.9,23,34,67.6,6,13,46.2,0,0.1,0.2,-0.1,2,7,4,0,11,Partidos
568,Néstor Vidrio,mx MEX,DF,Mazatlán,33,1989,25.4,947,1147,82.6,20921,8376,225,265,84.9,543,610,89.0,173,249,69.5,0,0.2,0.3,-0.2,5,60,4,1,65,Partidos
569,Nicolás Vikonis,uy URU,PO,Mazatlán,38,1984,21.5,505,703,71.8,16077,12323,60,63,95.2,229,231,99.1,212,403,52.6,0,0.0,0.0,0.0,0,10,1,0,0,Partidos
570,Oscar Villa,mx MEX,DF,León,21,2001,4.6,156,203,76.8,2612,979,73,83,88.0,67,83,80.7,12,28,42.9,0,0.1,0.3,-0.1,3,6,2,1,15,Partidos
571,Patrick Villa,mx MEX,DF,Puebla,18,2003,0.9,40,50,80.0,631,262,24,25,96.0,14,18,77.8,2,4,50.0,0,0.0,0.0,0.0,0,2,0,0,0,Partidos
572,Dieter Villalpando,mx MEX,"CC,DL",Atlético,30,1991,11.1,386,505,76.4,6019,1873,204,239,85.4,143,175,81.7,26,57,45.6,0,1.6,1.9,-1.6,22,47,14,5,64,Partidos
573,Dieter Villalpando,mx MEX,"CC,DL",Necaxa,30,1991,7.7,248,334,74.3,4631,1507,108,129,83.7,103,133,77.4,33,51,64.7,1,0.5,0.9,+0.5,13,31,17,6,45,Partidos
574,Sergio Villarreal,mx MEX,DF,Monterrey,22,2000,0.3,6,10,60.0,57,36,5,7,71.4,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
575,Federico Viñas,uy URU,"DL,CC",América,24,1998,5.9,102,153,66.7,1466,307,62,87,71.3,32,41,78.0,5,9,55.6,1,0.7,0.4,+0.3,8,11,4,0,15,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Partidos
576,Isaías Violante,mx MEX,"CC,DL",Toluca,18,2003,1.7,56,75,74.7,899,215,31,35,88.6,20,25,80.0,5,13,38.5,0,0.2,0.0,-0.2,1,4,2,0,9,Partidos
577,Vitinho,br BRA,"DL,CC",Atlético,21,2001,17.0,343,461,74.4,5871,1647,172,202,85.1,132,164,80.5,34,62,54.8,0,1.3,1.8,-1.3,17,27,20,3,55,Partidos
578,Tiago Volpi,br BRA,PO,Toluca,31,1990,32.0,881,1184,74.4,28656,20721,131,132,99.2,359,369,97.3,388,672,57.7,0,0.0,0.1,0.0,0,37,0,0,1,Partidos
579,Facundo Waller,uy URU,"DL,CC",Atlético,25,1997,15.0,290,448,64.7,5636,1588,116,146,79.5,121,175,69.1,45,92,48.9,2,1.6,1.3,+0.4,21,37,17,5,44,Partidos
580,Facundo Waller,uy URU,"CC,DL",Puebla,25,1997,9.2,232,292,79.5,4593,1004,111,127,87.4,77,100,77.0,42,51,82.4,1,0.7,0.6,+0.3,10,40,8,2,32,Partidos
581,Édgar Yoel Bárcenas,pa PAN,"DL,CC",Mazatlán,28,1993,22.7,583,774,75.3,9786,2507,285,332,85.8,230,293,78.5,52,106,49.1,4,3.6,3.6,+0.4,40,52,25,10,80,Partidos
582,Paolo Yrizar,mx MEX,DL,Guadalajara,24,1997,0.2,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
583,Ángel Zaldívar,mx MEX,DL,Atlético,28,1994,7.8,112,161,69.6,1481,373,61,79,77.2,34,46,73.9,4,9,44.4,1,0.9,0.6,+0.1,12,13,3,0,18,Partidos
584,Ángel Zaldívar,mx MEX,DL,Guadalajara,28,1994,8.5,108,144,75.0,1545,327,62,80,77.5,27,32,84.4,9,12,75.0,0,0.8,0.3,-0.8,6,5,5,0,13,Partidos
585,Edgar Zaldívar,mx MEX,CC,Atlas,25,1996,18.3,631,770,81.9,11523,2588,272,316,86.1,256,297,86.2,90,123,73.2,0,0.5,0.8,-0.5,11,60,8,1,55,Partidos
586,Ángel Zapata,mx MEX,CC,Monterrey,21,2001,0.0,0,1,0.0,0,0,0,1,0.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Partidos
587,Alejandro Zendejas,us USA,"DL,CC",América,24,1998,20.7,739,944,78.3,12052,3447,380,431,88.2,286,341,83.9,55,119,46.2,4,4.1,5.2,-0.1,27,75,42,6,103,Partidos
588,José Zúñiga,co COL,DL,Querétaro,28,1994,10.9,120,194,61.9,1742,277,73,95,76.8,36,59,61.0,6,9,66.7,1,0.4,0.4,+0.6,10,10,3,1,12,Partidos
