RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
1,José Abella,mx MEX,"DF,CC",Atlas,28,1994,20.9,922,728,193,13,5,11,66,180,0,0,0,0,672,1,23,Partidos
2,Clifford Aboagye,gh GHA,CC,Querétaro,27,1995,6.5,308,300,6,2,0,2,10,1,2,0,2,0,241,2,12,Partidos
3,Luis Abram,pe PER,DF,Cruz Azul,26,1996,10.0,346,325,19,8,0,7,2,11,0,0,0,0,270,2,4,Partidos
4,Carlos Acevedo,mx MEX,PO,Santos,26,1996,33.0,950,527,421,75,0,0,0,0,0,0,0,0,642,2,0,Partidos
5,Sergio Adrián Flores,mx MEX,CC,Guadalajara,27,1995,11.2,525,509,14,11,1,4,2,2,0,0,0,0,417,2,8,Partidos
6,Washington Aguerre,uy URU,PO,Querétaro,29,1993,9.0,267,156,110,23,0,1,0,0,0,0,0,0,168,1,0,Partidos
7,Eduardo Águila,mx MEX,DF,Atlético,20,2002,2.4,123,98,25,3,0,1,2,22,0,0,0,0,90,0,2,Partidos
8,Daniel Aguilar,mx MEX,"DF,CC",Puebla,24,1998,7.9,367,312,54,4,0,3,13,47,1,1,0,0,285,1,10,Partidos
9,Manuel Aguilar,mx MEX,DF,UANL,19,2003,0.5,18,17,1,0,0,0,0,1,0,0,0,0,16,0,1,Partidos
10,Emanuel Aguilera,ar ARG,DF,Atlas,33,1989,11.5,548,509,38,14,0,13,0,24,0,0,0,0,455,1,3,Partidos
11,Eduardo Aguirre,mx MEX,DL,Santos,23,1998,12.7,224,217,6,0,0,1,4,0,0,0,0,0,156,1,9,Partidos
12,Érick Aguirre,mx MEX,DF,Monterrey,25,1997,15.6,684,545,138,4,0,3,49,134,0,0,0,0,519,1,13,Partidos
13,Gaddi Aguirre,mx MEX,DF,Atlas,26,1996,15.8,783,701,80,23,0,9,2,57,0,0,0,0,632,2,3,Partidos
14,Rodrigo Aguirre,uy URU,"DL,CC",Monterrey,27,1994,22.3,417,389,26,1,4,3,27,8,1,0,0,0,275,2,16,Partidos
15,Manuel Agustín Duarte,ar ARG,CC,Querétaro,20,2001,4.6,199,186,11,3,1,2,12,7,1,0,1,0,143,2,7,Partidos
16,Arnaud Ake,ci CIV,DL,Mazatlán,24,1998,8.6,150,134,15,0,0,0,2,1,0,0,0,0,106,1,1,Partidos
17,Edgar Alaffita,mx MEX,CC,UNAM,25,1996,1.4,55,54,1,0,0,0,3,0,1,0,0,0,40,0,1,Partidos
18,Oswaldo Alanís,mx MEX,DF,Mazatlán,33,1989,19.1,962,881,81,46,0,16,1,33,0,0,0,0,793,0,10,Partidos
19,Jesús Alberto Angulo,mx MEX,DF,UANL,24,1998,29.2,1753,1444,298,39,3,14,59,259,0,0,0,0,1364,11,31,Partidos
20,Gil Alcalá,mx MEX,PO,Querétaro,30,1992,17.0,533,328,204,28,0,0,0,0,0,0,0,0,364,1,0,Partidos
21,Gil Alcalá,mx MEX,PO,UNAM,30,1992,2.0,50,25,25,4,0,0,0,0,0,0,0,0,33,0,0,Partidos
22,Adrián Aldrete,mx MEX,DF,UNAM,34,1988,16.0,711,537,170,23,2,8,29,139,7,0,6,0,515,4,11,Partidos
23,Daniel Alexis Parra,mx MEX,"DF,CC",Necaxa,23,1999,1.6,77,51,26,4,0,1,7,19,3,0,2,0,57,0,1,Partidos
24,Luis Alfonso Rodríguez,mx MEX,"DF,CC",FC Juárez,31,1991,15.0,840,717,122,14,2,9,33,108,0,0,0,0,655,1,32,Partidos
25,Luis Alfonso Rodríguez,mx MEX,DF,UANL,31,1991,1.4,89,80,9,1,0,0,3,8,0,0,0,0,78,0,2,Partidos
26,David Alfredo Andrade,mx MEX,"CC,DF",Atlético,29,1993,3.1,180,151,28,2,0,1,35,21,5,2,3,0,129,1,10,Partidos
27,Facundo Almada,ar ARG,DF,Mazatlán,24,1998,12.4,625,544,79,16,1,6,7,63,0,0,0,0,497,2,6,Partidos
28,Carlos Alonso Vargas,mx MEX,DF,Cruz Azul,23,1999,0.2,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,Partidos
29,Carlos Alonso Vargas,mx MEX,DF,Mazatlán,23,1999,10.3,384,315,69,13,1,0,23,56,0,0,0,0,270,0,16,Partidos
30,Jozy Altidore,us USA,"DL,CC",Puebla,32,1989,1.0,16,14,2,0,0,0,0,0,0,0,0,0,12,0,0,Partidos
31,Alfonso Alvarado,mx MEX,"DL,CC",León,22,2000,7.9,191,183,5,0,1,1,2,4,0,0,0,0,131,3,6,Partidos
32,Roberto Alvarado,mx MEX,"CC,DL",Guadalajara,23,1998,26.8,1143,1044,90,25,7,8,75,18,41,18,13,0,892,9,22,Partidos
33,Ventura Alvarado,us USA,DF,FC Juárez,29,1992,5.2,233,220,13,9,0,0,0,4,0,0,0,0,193,0,3,Partidos
34,Alek Álvarez,mx MEX,"DF,CC",UNAM,19,2003,5.3,233,187,46,6,0,10,21,30,10,5,5,0,182,0,2,Partidos
35,Kevin Álvarez,mx MEX,DF,Pachuca,23,1999,31.4,1709,1368,331,16,2,7,90,315,0,0,0,0,1314,10,49,Partidos
36,Daniel Álvarez López,mx MEX,"DL,CC",Toluca,28,1994,3.1,107,101,6,2,1,0,4,0,1,0,1,0,86,0,2,Partidos
37,Daniel Álvarez López,mx MEX,"CC,DF",Puebla,28,1994,3.7,136,132,3,0,0,1,7,2,1,0,1,0,105,1,4,Partidos
38,Dani Alves,br BRA,"CC,DF",UNAM,39,1983,12.5,746,643,100,48,6,9,74,11,41,16,24,0,573,3,16,Partidos
39,Fidel Ambríz,mx MEX,"CC,DF",León,19,2003,23.6,1080,1053,24,21,1,9,4,3,0,0,0,0,911,3,8,Partidos
40,Esteban Andrada,ar ARG,PO,Monterrey,31,1991,25.0,941,738,202,50,2,0,0,1,0,0,0,0,684,1,0,Partidos
41,Alejandro Andrade,mx MEX,CC,Necaxa,20,2001,0.7,30,30,0,0,0,0,0,0,0,0,0,0,27,0,1,Partidos
42,Luis Ángel Malagón,mx MEX,PO,América,25,1997,7.0,224,142,81,13,0,2,0,0,0,0,0,0,138,1,0,Partidos
43,Luis Ángel Malagón,mx MEX,PO,Necaxa,25,1997,17.0,675,468,204,49,0,2,0,0,0,0,0,0,502,3,0,Partidos
44,Miguel Ángel Ponce,mx MEX,"DF,DL",Guadalajara,33,1989,1.4,62,51,11,3,0,2,2,8,0,0,0,0,54,0,0,Partidos
45,Brayan Angulo,co COL,DF,Toluca,32,1989,23.0,1670,1465,201,19,3,14,42,177,5,0,5,0,1465,4,19,Partidos
46,Jesús Angulo,mx MEX,"DF,CC",Guadalajara,25,1997,0.3,19,18,1,0,0,0,1,1,0,0,0,0,16,0,0,Partidos
47,Jesús Angulo,mx MEX,CC,León,25,1997,1.7,109,99,10,2,0,1,6,3,4,1,3,0,98,0,4,Partidos
48,Brayan Angulo Mosquera,co COL,CC,Toluca,29,1993,2.3,,,,,,,0,,,,,,,,,Partidos
49,Francisco Antonio Figueroa,mx MEX,"DL,CC",Pachuca,23,1999,5.6,214,206,8,0,1,0,52,8,0,0,0,0,161,0,8,Partidos
50,Francisco Antonio Figueroa,mx MEX,"CC,DL",Querétaro,23,1999,0.5,31,30,1,0,0,0,4,1,0,0,0,0,23,0,0,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
51,Jorge Antonio Padilla,mx MEX,DF,Mazatlán,28,1993,12.9,669,531,138,4,0,0,35,134,0,0,0,0,463,0,34,Partidos
52,José Antonio Rodríguez,mx MEX,PO,Tijuana,30,1992,17.0,467,294,172,30,0,1,0,0,0,0,0,0,342,1,0,Partidos
53,José Antonio Rodríguez,mx MEX,PO,Querétaro,30,1992,8.0,230,145,85,18,0,0,0,0,0,0,0,0,170,0,0,Partidos
54,Uriel Antuna,mx MEX,"DL,CC",Cruz Azul,24,1997,28.9,830,797,27,2,2,4,86,20,0,0,0,0,627,6,32,Partidos
55,Javier Aquino,mx MEX,"DF,DL",UANL,32,1990,21.4,1247,1089,155,13,0,7,54,142,0,0,0,0,1024,3,22,Partidos
56,Pedro Aquino,pe PER,CC,América,27,1995,9.3,685,666,18,17,1,7,0,1,0,0,0,0,616,1,4,Partidos
57,Cristian Arango,co COL,"DL,CC",Pachuca,27,1995,5.3,110,101,8,2,3,0,5,1,0,0,0,0,73,1,7,Partidos
58,Ángelo Araos,cl CHI,CC,Necaxa,25,1997,10.4,310,306,4,0,1,3,20,2,2,0,0,0,224,0,12,Partidos
59,Maximiliano Araújo,uy URU,"CC,DF",Toluca,22,2000,16.2,700,631,67,1,1,5,39,63,3,0,2,0,549,2,19,Partidos
60,Maximiliano Araújo,uy URU,"CC,DF",Puebla,22,2000,14.6,414,382,30,0,1,3,63,14,16,9,2,0,285,2,19,Partidos
61,Néstor Araujo,mx MEX,DF,América,30,1991,20.1,909,889,18,14,0,7,2,4,0,0,0,0,760,2,8,Partidos
62,Fernando Arce Jr.,us USA,CC,FC Juárez,25,1996,4.9,107,107,0,0,0,2,0,0,0,0,0,0,90,0,5,Partidos
63,Fernando Arce Jr.,us USA,CC,Puebla,25,1996,1.3,50,45,5,4,0,1,2,1,0,0,0,0,36,0,3,Partidos
64,Fernando Aristeguieta,ve VEN,DL,Puebla,30,1992,2.8,81,78,3,0,0,0,0,0,0,0,0,0,50,0,0,Partidos
65,Rodrigo Armando González,mx MEX,DF,Atlético,27,1995,12.1,397,367,30,29,0,3,0,1,0,0,0,0,300,0,5,Partidos
66,Daniel Armando Ríos,mx MEX,DL,Guadalajara,27,1995,5.8,88,85,3,0,0,0,3,0,0,0,0,0,65,0,6,Partidos
67,Eduardo Armenta,mx MEX,CC,Tijuana,20,2001,5.3,201,199,1,1,1,0,4,0,0,0,0,0,151,1,6,Partidos
68,Alejandro Arribas,es ESP,DF,FC Juárez,33,1989,23.0,967,917,45,43,0,4,0,2,0,0,0,0,798,5,3,Partidos
69,José Ávila,mx MEX,"CC,DF",Santos,24,1998,0.8,45,42,3,0,0,0,5,0,3,1,1,0,33,0,3,Partidos
70,David Ayala,mx MEX,CC,UANL,22,2000,0.2,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,Partidos
71,Hugo Ayala,mx MEX,"DF,DL",UANL,35,1987,1.8,82,77,5,4,0,1,0,1,0,0,0,0,72,0,0,Partidos
72,Ettson Ayon,mx MEX,"DL,CC",Querétaro,21,2001,7.9,101,94,5,0,0,0,4,1,0,0,0,0,61,2,13,Partidos
73,Rafael Baca,mx MEX,CC,Cruz Azul,32,1989,11.3,435,427,8,6,1,0,0,2,0,0,0,0,360,0,5,Partidos
74,Claudio Baeza,cl CHI,CC,Toluca,28,1993,24.7,1659,1609,48,44,0,17,4,3,0,0,0,0,1513,2,19,Partidos
75,Kevin Balanta,co COL,DF,Querétaro,25,1997,22.3,920,887,30,24,0,15,3,5,0,0,0,0,698,3,11,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
76,Carlos Baltazar,mx MEX,CC,Puebla,25,1997,0.1,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,Partidos
77,Miguel Barbieri,ar ARG,DF,Querétaro,28,1993,12.3,541,506,34,31,0,11,0,3,0,0,0,0,390,1,6,Partidos
78,David Barbona,ar ARG,"CC,DL",Querétaro,27,1995,6.3,207,205,2,2,2,1,5,0,0,0,0,0,169,0,9,Partidos
79,Diego Barbosa,mx MEX,DF,Atlas,25,1996,12.4,495,404,89,1,0,11,61,88,0,0,0,0,338,2,22,Partidos
80,Marcelo Barovero,ar ARG,PO,Atlético,38,1984,32.6,881,455,423,84,0,1,0,0,0,0,0,0,560,3,1,Partidos
81,Martín Barra,mx MEX,"CC,DL",FC Juárez,20,2002,0.6,34,34,0,0,0,0,3,0,0,0,0,0,28,0,3,Partidos
82,Martín Barragán,mx MEX,DL,Puebla,31,1991,25.9,554,520,33,0,1,3,2,4,0,0,0,0,402,1,13,Partidos
83,Jaine Barreiro,co COL,DF,León,28,1994,27.5,1329,1256,71,63,5,45,12,8,0,0,0,0,1037,2,20,Partidos
84,Pablo Barrera,mx MEX,"CC,DL",Querétaro,35,1987,31.9,1311,1096,210,51,1,16,275,54,104,19,71,2,873,5,48,Partidos
85,Abraham Bass,mx MEX,CC,Atlas,20,2001,0.8,29,28,0,0,0,0,0,0,0,0,0,0,20,1,1,Partidos
86,Damián Batallini,ar ARG,"CC,DL",Necaxa,26,1996,8.3,259,236,23,8,1,2,30,10,3,2,1,0,195,0,10,Partidos
87,Facundo Batista,uy URU,DL,Necaxa,23,1999,19.7,315,292,23,0,2,4,9,0,0,0,0,0,211,0,5,Partidos
88,Eduard Bello,ve VEN,"DL,CC",Mazatlán,26,1995,13.5,418,375,39,13,0,1,46,18,7,4,3,0,292,4,21,Partidos
89,Paul Bellón,mx MEX,DF,León,25,1997,20.2,894,850,43,28,0,4,6,15,0,0,0,0,741,1,7,Partidos
90,Fernando Beltrán,mx MEX,CC,Guadalajara,24,1998,27.1,1308,1277,24,14,9,11,25,4,1,1,0,0,1110,7,21,Partidos
91,Nicolás Benedetti,co COL,"CC,DL",Mazatlán,25,1997,23.4,847,709,134,36,3,3,149,27,66,19,29,0,600,4,28,Partidos
92,Pablo Bennevendo Peña,mx MEX,DF,UNAM,22,2000,23.0,963,762,201,5,1,8,32,196,0,0,0,0,712,0,23,Partidos
93,Germán Berterame,ar ARG,"DL,CC",Monterrey,23,1998,26.0,671,645,18,1,3,2,26,8,3,1,1,0,473,8,31,Partidos
94,Unai Bilbao,es ESP,DF,Atlético,28,1994,14.4,564,537,27,22,1,16,0,1,0,0,0,0,463,0,0,Partidos
95,Léo Bonatini,br BRA,DL,Atlético,28,1994,10.1,212,191,21,0,0,2,3,3,0,0,0,0,157,0,6,Partidos
96,Antonio Briseño,mx MEX,DF,Guadalajara,28,1994,4.1,209,204,5,3,0,3,0,2,0,0,0,0,177,0,1,Partidos
97,Isaác Brizuela,mx MEX,"DL,CC",Guadalajara,31,1990,9.0,367,356,10,2,1,0,15,8,0,0,0,0,277,1,10,Partidos
98,Juan Brunetta,ar ARG,"CC,DL",Santos,25,1997,28.1,1384,1168,208,57,10,54,163,15,120,53,55,4,1069,8,24,Partidos
99,Gustavo Cabral,ar ARG,DF,Pachuca,36,1985,29.8,1417,1335,78,69,1,16,1,9,0,0,0,0,1205,4,3,Partidos
100,David Cabrera Pujol,mx MEX,CC,Querétaro,32,1989,0.3,21,21,0,0,0,0,0,0,0,0,0,0,19,0,0,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
101,Sebastián Cáceres,uy URU,DF,América,22,1999,23.1,1036,1002,31,30,0,2,4,0,0,0,0,0,874,3,8,Partidos
102,Jordy Caicedo,ec ECU,"DL,CC",UANL,24,1997,5.8,100,96,3,0,0,2,4,0,0,0,0,0,71,1,2,Partidos
103,José Caicedo,co COL,"CC,DF",UNAM,20,2002,11.3,520,507,12,5,2,9,3,6,1,0,1,0,422,1,10,Partidos
104,Cristian Calderón,mx MEX,"DF,DL",Guadalajara,25,1997,21.2,926,694,228,17,0,14,44,205,6,2,2,0,677,4,21,Partidos
105,Luis Calzadilla,mx MEX,CC,Pachuca,22,2000,0.3,8,7,0,0,0,0,0,0,0,0,0,0,6,1,0,Partidos
106,Raúl Camacho,mx MEX,"DL,CC",Mazatlán,20,2002,0.7,26,23,3,0,0,0,2,0,0,0,0,0,17,0,1,Partidos
107,Joel Campbell,cr CRC,"CC,DL",León,30,1992,17.3,770,719,49,24,7,14,41,14,11,6,3,0,615,2,16,Partidos
108,Omar Campos,mx MEX,DF,Santos,20,2002,32.6,1306,1031,271,14,2,12,74,256,1,0,0,0,975,4,34,Partidos
109,Alexis Canelo,ar ARG,DL,Tijuana,30,1992,32.0,1016,984,28,4,3,11,90,9,0,0,0,0,645,4,52,Partidos
110,Luis Cárdenas,mx MEX,PO,Monterrey,28,1993,8.5,289,208,80,17,0,2,0,0,0,0,0,0,212,1,0,Partidos
111,Ulises Cardona,mx MEX,"CC,DL",Necaxa,23,1998,0.7,30,28,2,0,0,0,6,1,1,0,1,0,23,0,0,Partidos
112,Rafael Carioca,br BRA,CC,UANL,33,1989,21.5,1488,1411,69,56,6,23,30,8,4,3,1,0,1291,8,22,Partidos
113,Gonzalo Carneiro,uy URU,DL,Cruz Azul,26,1995,11.1,216,200,12,0,0,1,8,0,0,0,0,0,134,4,9,Partidos
114,Ramiro Carrera,ar ARG,"CC,DL",Cruz Azul,28,1993,3.0,97,90,6,2,3,0,11,2,2,1,0,0,69,1,2,Partidos
115,Jordan Carrillo,mx MEX,"CC,DF",Santos,20,2001,1.2,47,43,4,0,0,0,2,4,0,0,0,0,39,0,0,Partidos
116,Kevin Castañeda,mx MEX,CC,Tijuana,22,1999,3.9,246,218,26,6,0,2,25,2,17,10,7,0,181,2,2,Partidos
117,Byron Castillo,ec ECU,DF,León,23,1998,15.7,700,566,130,6,0,4,64,123,1,0,1,0,536,4,20,Partidos
118,Fabián Castillo,co COL,DL,Tijuana,30,1992,2.4,69,69,0,0,0,0,5,0,0,0,0,0,51,0,5,Partidos
119,José Castillo Pérez,mx MEX,DF,Pachuca,20,2001,13.3,777,700,77,14,0,3,12,63,0,0,0,0,639,0,13,Partidos
120,Raúl Castillo,mx MEX,CC,Puebla,20,2001,0.7,17,15,2,1,0,0,3,0,1,1,0,0,12,0,0,Partidos
121,Lucas Cavallini,ca CAN,DL,Tijuana,29,1992,8.0,195,174,20,0,2,3,11,0,0,0,0,0,132,1,6,Partidos
122,Enrique Cedillo,mx MEX,DF,Mazatlán,26,1996,4.8,260,245,15,11,0,5,1,3,0,0,0,0,219,0,1,Partidos
123,Julien Celestine,fr FRA,DF,León,25,1997,3.3,90,88,2,2,0,1,0,0,0,0,0,0,69,0,0,Partidos
124,Alan Cervantes,mx MEX,CC,Santos,24,1998,24.2,1148,1112,34,27,2,23,8,6,1,0,0,0,1019,2,16,Partidos
125,Daniel Cervantes,mx MEX,DF,Querétaro,32,1990,3.5,120,115,5,4,0,1,0,1,0,0,0,0,95,0,2,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
126,Luís Cervantes,mx MEX,DF,León,21,2001,2.1,68,53,15,0,0,0,0,15,0,0,0,0,58,0,2,Partidos
127,Aníbal Chalá,ec ECU,"DF,CC",Atlas,26,1996,11.3,418,381,36,2,1,1,51,29,4,1,3,0,286,1,14,Partidos
128,Diego Chávez Collins,mx MEX,"DL,CC",FC Juárez,27,1995,2.3,63,60,3,0,0,1,4,3,0,0,0,0,43,0,4,Partidos
129,Luis Chávez,mx MEX,CC,Pachuca,26,1996,31.1,1984,1764,215,117,3,33,103,17,80,34,22,0,1625,5,20,Partidos
130,Ricardo Chávez Soto,mx MEX,DF,Atlético,27,1994,31.2,1541,1209,328,22,1,9,130,288,18,0,17,0,1108,4,42,Partidos
131,Jesús Chiquete,mx MEX,DF,Guadalajara,20,2002,29.4,1170,1068,99,31,0,26,16,68,0,0,0,0,929,3,16,Partidos
132,Ronaldo Cisneros,mx MEX,"DL,CC",Guadalajara,25,1997,9.6,140,131,9,0,0,1,5,0,0,0,0,0,105,0,2,Partidos
133,Josué Colmán,py PAR,"CC,DL",Mazatlán,24,1998,11.6,400,374,24,5,2,5,30,7,10,4,4,0,302,2,14,Partidos
134,Bryan Colula,mx MEX,DF,Mazatlán,26,1996,21.5,887,744,142,6,2,5,52,136,0,0,0,0,623,1,24,Partidos
135,Francisco Contreras,mx MEX,"DF,CC",Tijuana,23,1999,7.8,429,355,73,11,0,0,45,42,20,4,14,0,309,1,13,Partidos
136,José Corona,mx MEX,PO,Cruz Azul,41,1981,23.0,680,411,266,56,0,1,0,0,0,0,0,0,515,3,0,Partidos
137,George Corral,mx MEX,"DF,CC",Puebla,32,1990,3.0,206,189,17,8,0,3,1,9,0,0,0,0,183,0,2,Partidos
138,Rogelio Cortéz Pineda,mx MEX,CC,Necaxa,18,2004,1.6,77,70,6,2,0,1,4,3,1,0,1,0,58,1,1,Partidos
139,Jordi Cortizo,mx MEX,"CC,DL",Puebla,26,1996,13.5,523,516,7,3,5,5,13,3,1,1,0,0,425,0,15,Partidos
140,Jordi Cortizo,mx MEX,"CC,DL",Monterrey,26,1996,4.2,191,185,6,1,1,1,5,1,4,1,1,0,169,0,2,Partidos
141,Rodolfo Cota,mx MEX,PO,León,35,1987,34.0,1117,688,427,126,0,1,0,0,0,0,0,0,842,2,1,Partidos
142,Aldo Cruz,mx MEX,DF,Atlético,24,1997,14.5,631,480,149,17,0,7,25,132,0,0,0,0,469,2,11,Partidos
143,Jürgen Damm,mx MEX,"DL,CC",América,29,1992,1.0,52,51,1,0,0,0,14,1,0,0,0,0,34,0,1,Partidos
144,Jorge Daniel Hernández,mx MEX,CC,Querétaro,33,1989,13.9,615,592,23,23,0,7,0,0,0,0,0,0,524,0,9,Partidos
145,Juan David Castro,mx MEX,"CC,DL",Atlético,30,1991,4.0,159,151,8,3,1,1,9,2,2,0,2,0,127,0,5,Partidos
146,José David Ramírez,mx MEX,DF,León,26,1995,0.2,14,14,0,0,0,0,1,0,0,0,0,0,11,0,1,Partidos
147,Víctor Dávila,cl CHI,"DL,CC",León,24,1997,23.4,850,744,100,30,4,9,92,18,46,17,17,0,591,6,23,Partidos
