RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
148,Diego De Buen,mx MEX,"DF,CC",Puebla,31,1991,33.5,1539,1393,143,86,1,27,16,40,0,0,0,0,1238,3,9,Partidos
149,Sergio De los Ríos,mx MEX,CC,América,19,2003,0.2,5,5,0,0,0,0,0,0,0,0,0,0,4,0,1,Partidos
150,Arturo del Campo,mx MEX,CC,Toluca,19,2003,0.0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
151,Gustavo Del Prete,ar ARG,"CC,DL",UNAM,26,1996,22.0,669,604,65,14,6,10,44,8,24,8,13,0,507,0,14,Partidos
152,Everardo Del Villar,mx MEX,DF,Toluca,17,2005,0.2,18,15,3,0,0,0,0,3,0,0,0,0,17,0,0,Partidos
153,Arturo Delgado,mx MEX,PO,UANL,20,2002,0.5,14,10,4,1,0,0,0,0,0,0,0,0,10,0,0,Partidos
154,Franco Di Santo,ar ARG,DL,Tijuana,33,1989,8.2,198,177,19,0,0,1,7,1,0,0,0,0,125,2,8,Partidos
155,Lucas Di Yorio,ar ARG,DL,León,25,1996,28.3,424,373,46,0,0,4,24,0,0,0,0,0,265,5,25,Partidos
156,Nicolás Díaz Huincales,cl CHI,DF,Tijuana,23,1999,29.4,1542,1385,154,55,0,15,52,73,13,0,13,0,1193,3,21,Partidos
157,Jair Díaz,mx MEX,DF,Tijuana,23,1998,15.7,645,493,150,13,0,7,30,136,1,0,0,0,429,2,20,Partidos
158,Diogo,br BRA,"DL,CC",UNAM,25,1996,18.9,419,396,21,1,1,0,28,9,0,0,0,0,276,2,12,Partidos
159,Cecilio Domínguez,py PAR,"CC,DL",Santos,27,1994,3.0,140,130,10,2,1,1,6,4,4,1,3,0,107,0,4,Partidos
160,Idekel Domínguez,mx MEX,CC,Atlas,22,2000,0.7,14,13,1,0,0,0,1,1,0,0,0,0,10,0,0,Partidos
161,Juan Domínguez,mx MEX,"DL,CC",Necaxa,23,1998,4.3,126,117,8,3,0,0,5,3,2,0,1,0,94,1,7,Partidos
162,Julio Domínguez,mx MEX,DF,Cruz Azul,34,1987,27.4,1306,1185,117,45,1,5,7,72,0,0,0,0,1127,4,11,Partidos
163,Misael Domínguez,mx MEX,"CC,DL",Tijuana,22,1999,2.2,92,86,5,3,1,0,5,2,0,0,0,0,68,1,0,Partidos
164,Dória,br BRA,DF,Santos,27,1994,14.1,539,497,39,21,0,3,1,16,0,0,0,0,404,3,5,Partidos
165,Jonathan dos Santos,mx MEX,CC,América,32,1990,7.0,500,487,12,9,2,6,3,1,2,1,1,0,448,1,1,Partidos
166,Rodrigo Dourado,br BRA,CC,Atlético,28,1994,24.2,1062,990,69,58,1,16,1,7,0,0,0,0,867,3,16,Partidos
167,Jesús Dueñas,mx MEX,"CC,DL",FC Juárez,33,1989,25.7,1281,1114,164,52,3,23,127,46,65,27,33,0,1016,3,30,Partidos
168,Javier Eduardo López,mx MEX,"CC,DL",Pachuca,27,1994,12.5,469,424,42,8,8,2,29,7,24,15,4,0,361,3,14,Partidos
169,Jorge Eduardo Sánchez,mx MEX,DF,América,24,1997,3.0,162,130,31,3,0,1,11,28,0,0,0,0,131,1,5,Partidos
170,Francisco Eduardo Venegas,mx MEX,"DF,DL",UANL,24,1998,1.2,52,44,8,0,0,1,7,7,1,1,0,0,38,0,2,Partidos
171,Francisco Eduardo Venegas,mx MEX,"DF,CC",Mazatlán,24,1998,10.5,505,440,64,7,2,3,12,57,0,0,0,0,390,1,7,Partidos
172,Alfonso Emilio Sánchez,mx MEX,"CC,DL",Mazatlán,28,1994,7.2,271,262,8,5,0,2,2,1,1,0,0,0,205,1,4,Partidos
173,José Enrique Angulo,ec ECU,DL,Querétaro,27,1995,4.0,77,68,7,0,0,1,5,0,0,0,0,0,43,2,8,Partidos
174,Luis Enrique Quiñones,co COL,"DL,CC",UANL,31,1991,23.3,1078,1001,74,12,3,2,133,33,29,1,8,0,778,3,43,Partidos
175,Carlos Ernesto Cisneros,mx MEX,"DL,DF",Guadalajara,28,1993,19.2,718,660,58,9,1,3,66,46,3,2,0,0,524,0,36,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
176,Kevin Escamilla,mx MEX,CC,Querétaro,28,1994,23.1,850,820,27,14,0,9,11,5,0,0,0,0,710,3,14,Partidos
177,Juan Escobar,py PAR,DF,Cruz Azul,27,1995,26.2,1312,1193,118,57,1,11,12,61,0,0,0,0,1092,1,15,Partidos
178,Alonso Escoboza,mx MEX,"DF,CC",Cruz Azul,29,1993,4.6,194,160,34,11,0,2,18,21,2,0,2,0,128,0,3,Partidos
179,Amaury Escoto,mx MEX,"DL,CC",Puebla,29,1992,1.6,34,34,0,0,1,0,0,0,0,0,0,0,24,0,1,Partidos
180,Michael Estrada,ec ECU,DL,Cruz Azul,26,1996,9.3,147,129,16,0,0,0,4,0,0,0,0,0,84,2,5,Partidos
181,Marco Fabián,mx MEX,"CC,DL",Mazatlán,33,1989,8.4,391,349,41,10,3,0,29,2,19,4,12,0,289,1,8,Partidos
182,Luis Félix,mx MEX,DF,Tijuana,21,2000,2.3,123,103,20,3,0,2,8,17,0,0,0,0,90,0,2,Partidos
183,Omar Fernández Frasica,co COL,"CC,DL",Puebla,29,1993,17.7,847,805,38,5,2,17,45,13,19,15,0,0,714,4,10,Partidos
184,Gabriel Fernández,uy URU,DL,FC Juárez,28,1994,28.1,574,509,61,2,3,13,26,2,0,0,0,0,386,4,23,Partidos
185,Leonardo Fernández,uy URU,"CC,DL",Toluca,23,1998,20.6,1296,1056,232,96,20,44,188,9,117,34,66,3,938,8,23,Partidos
186,Rafael Fernández,mx MEX,DF,Querétaro,21,2000,15.6,674,614,58,19,1,16,12,39,0,0,0,0,517,2,11,Partidos
187,Luis Fernando Fuentes,mx MEX,DF,América,35,1986,19.6,1155,957,195,10,1,10,91,185,0,0,0,0,937,3,18,Partidos
188,Luis Fernando León,ec ECU,DF,Atlético,29,1993,13.8,480,444,35,30,0,7,2,2,0,0,0,0,372,1,3,Partidos
189,Luis Fernando Quintana,mx MEX,DF,Necaxa,30,1992,0.8,51,51,0,0,0,0,1,0,0,0,0,0,47,0,0,Partidos
190,Gustavo Ferrareis,br BRA,"DF,CC",Puebla,26,1996,26.5,1182,990,189,4,4,27,96,185,0,0,0,0,876,3,40,Partidos
191,Álvaro Fidalgo,es ESP,CC,América,25,1997,29.5,2265,2198,64,51,10,38,22,9,4,1,2,0,2046,3,16,Partidos
192,Carlos Fierro,mx MEX,"DL,CC",FC Juárez,28,1994,3.6,55,53,2,0,0,1,9,2,0,0,0,0,29,0,9,Partidos
193,Sebastián Fierro,mx MEX,CC,UANL,20,2001,1.0,40,38,2,2,0,0,1,0,0,0,0,0,36,0,2,Partidos
194,Abraham Flores,mx MEX,DF,Tijuana,20,2002,1.5,58,36,22,2,0,0,0,20,0,0,0,0,32,0,2,Partidos
195,Edison Flores,pe PER,CC,Atlas,28,1994,9.1,319,303,12,2,2,2,24,1,9,3,3,0,249,4,9,Partidos
196,Fabricio Formiliano,uy URU,DF,Necaxa,29,1993,11.9,525,505,18,17,0,7,0,1,0,0,0,0,434,2,2,Partidos
197,Alexis Francisco Peña,mx MEX,DF,Necaxa,26,1996,33.5,1672,1577,92,64,2,35,4,28,0,0,0,0,1299,3,13,Partidos
198,Nicolás Freire,ar ARG,DF,UNAM,28,1994,31.8,1438,1375,60,51,2,31,0,7,0,0,0,0,1151,3,12,Partidos
199,Adonis Frías,ar ARG,DF,León,24,1998,11.6,530,498,29,27,1,2,0,1,0,0,0,0,449,3,5,Partidos
200,Raymundo Fulgencio,mx MEX,"DL,CC",UANL,22,2000,12.7,529,494,35,2,0,5,75,18,15,6,4,0,409,0,20,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
201,Ramiro Funes Mori,ar ARG,DF,Cruz Azul,31,1991,22.4,1168,1126,40,29,1,17,4,11,0,0,0,0,964,2,7,Partidos
202,Rogelio Funes Mori,mx MEX,DL,Monterrey,31,1991,19.8,430,388,38,0,5,1,9,2,0,0,0,0,296,4,13,Partidos
203,Julio Furch,ar ARG,DL,Atlas,33,1989,20.8,538,487,45,0,4,2,6,1,0,0,0,0,378,6,13,Partidos
204,Alam Galindo,mx MEX,DL,Tijuana,21,2001,0.1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Partidos
205,José Galindo,mx MEX,DF,UNAM,24,1998,10.8,427,389,38,16,0,4,2,22,0,0,0,0,333,0,7,Partidos
206,Jesús Gallardo,mx MEX,DF,Monterrey,27,1994,24.8,1161,932,226,14,2,9,50,209,3,0,3,0,842,3,22,Partidos
207,Isaias Galván,mx MEX,CC,UANL,17,2005,0.2,9,9,0,0,0,0,0,0,0,0,0,0,7,0,0,Partidos
208,Juan Gamboa,mx MEX,"CC,DF",Toluca,21,2001,0.2,13,12,1,0,0,0,1,1,0,0,0,0,11,0,0,Partidos
209,Brian García,mx MEX,DF,Toluca,24,1997,14.8,956,821,134,10,2,10,25,124,0,0,0,0,809,1,14,Partidos
210,Brian García,mx MEX,DF,Necaxa,24,1997,17.0,821,637,182,7,0,10,51,175,0,0,0,0,581,2,11,Partidos
211,Denzell García,mx MEX,CC,FC Juárez,18,2003,10.5,538,526,12,7,1,5,7,0,5,1,4,0,459,0,5,Partidos
212,Emiliano García,mx MEX,CC,Puebla,18,2003,0.2,16,16,0,0,0,0,3,0,0,0,0,0,12,0,2,Partidos
213,Francisco García,mx MEX,DL,América,18,2003,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,Partidos
214,Gilberto García,mx MEX,CC,Guadalajara,21,2000,0.2,18,16,2,2,0,0,0,0,0,0,0,0,18,0,0,Partidos
215,Jorge García,mx MEX,CC,Cruz Azul,20,2002,0.2,7,7,0,0,0,0,0,0,0,0,0,0,5,0,1,Partidos
216,José García,mx MEX,DF,Atlético,26,1996,11.0,353,342,11,10,0,13,0,0,0,0,0,0,276,0,5,Partidos
217,Alberto García Jr.,mx MEX,"DL,CC",Querétaro,28,1993,0.3,13,12,0,0,0,0,0,0,0,0,0,0,7,1,2,Partidos
218,Luis García,mx MEX,DL,Puebla,30,1992,8.3,,,,,,,49,,,,,,,,,Partidos
219,Marco García,mx MEX,CC,UNAM,22,2000,4.6,215,201,14,4,1,1,22,3,7,4,3,0,172,0,6,Partidos
220,Matías García,ar ARG,"CC,DF",FC Juárez,30,1991,9.1,394,328,64,26,0,3,44,17,20,12,7,0,289,2,10,Partidos
221,Uziel García,mx MEX,DF,Atlético,21,2001,12.0,476,375,101,3,0,5,26,97,1,0,1,0,316,0,12,Partidos
222,Bryan Garnica,mx MEX,"CC,DL",Necaxa,26,1996,23.4,747,602,139,46,1,3,181,26,67,27,33,0,494,6,29,Partidos
223,Jesús Garza,mx MEX,DF,UANL,22,2000,13.6,813,663,148,8,1,3,45,140,0,0,0,0,642,2,28,Partidos
224,André-Pierre Gignac,fr FRA,DL,UANL,36,1985,29.0,705,656,46,6,0,29,30,5,1,0,0,0,536,3,11,Partidos
225,Milton Giménez,ar ARG,DL,Necaxa,25,1996,16.6,353,320,29,2,1,7,8,1,0,0,0,0,224,4,5,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
226,Santiago Giménez,mx MEX,DL,Cruz Azul,21,2001,4.5,95,81,14,0,0,1,0,1,0,0,0,0,56,0,6,Partidos
227,Rodrigo Godínez,mx MEX,DF,Tijuana,29,1992,12.6,572,486,84,19,0,4,15,65,0,0,0,0,418,2,7,Partidos
228,Alejandro Gómez,mx MEX,DF,Atlas,20,2002,4.0,242,217,25,8,0,3,4,17,0,0,0,0,202,0,0,Partidos
229,Diego Gómez,mx MEX,"CC,DF",Necaxa,18,2003,4.0,139,129,9,3,0,2,5,6,0,0,0,0,108,1,5,Partidos
230,Enrique Gomez,mx MEX,CC,Toluca,18,2004,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Partidos
231,Jaime Gómez Valencia,mx MEX,"CC,DF",FC Juárez,29,1993,8.8,302,285,17,3,0,0,16,14,0,0,0,0,242,0,9,Partidos
232,Alfonso González,mx MEX,"CC,DL",Monterrey,27,1994,25.3,1005,880,118,33,4,7,119,8,77,33,38,0,723,7,24,Partidos
233,Bryan González,mx MEX,"DF,CC",Pachuca,19,2003,2.0,115,102,13,2,0,1,6,11,0,0,0,0,93,0,2,Partidos
234,Pablo González Díaz,mx MEX,CC,Puebla,30,1992,7.2,373,365,8,7,0,16,1,1,0,0,0,0,327,0,1,Partidos
235,Hugo González Durán,mx MEX,PO,Necaxa,31,1990,16.0,580,373,204,30,0,4,0,0,0,0,0,0,380,3,0,Partidos
236,Carlos González Espínola,py PAR,DL,Toluca,29,1993,24.0,482,456,18,0,2,4,3,2,0,0,0,0,333,8,14,Partidos
237,Fernando González,mx MEX,CC,UANL,21,2001,0.1,6,6,0,0,0,0,1,0,0,0,0,0,4,0,0,Partidos
238,Jair González,mx MEX,"CC,DF",Santos,20,2002,15.1,498,453,43,2,2,3,29,40,0,0,0,0,363,2,25,Partidos
239,José González,mx MEX,"DL,CC",Guadalajara,23,1998,5.5,91,85,6,0,0,0,7,2,0,0,0,0,55,0,5,Partidos
240,José González,mx MEX,DL,UNAM,17,2004,1.0,17,16,1,0,0,0,0,1,0,0,0,0,15,0,1,Partidos
241,Lucas González,ar ARG,CC,Santos,22,2000,4.7,228,217,11,4,3,3,6,2,5,3,2,0,195,0,6,Partidos
242,Fernando Gorriarán,uy URU,CC,Santos,27,1994,15.3,948,856,87,56,3,16,36,7,20,6,12,0,739,5,24,Partidos
243,Fernando Gorriarán,uy URU,"CC,DL",UANL,27,1994,12.2,728,649,72,17,5,5,53,14,31,7,16,0,557,7,11,Partidos
244,Ismael Govea,mx MEX,DF,Tijuana,25,1997,25.5,1077,847,227,21,0,6,52,206,0,0,0,0,827,3,24,Partidos
245,Omar Govea,mx MEX,CC,Monterrey,26,1996,3.6,237,226,10,6,6,1,7,1,3,1,1,0,203,1,2,Partidos
246,Axel Grijalva,mx MEX,DF,Monterrey,22,2000,0.6,21,13,8,1,0,1,1,7,0,0,0,0,13,0,2,Partidos
247,Javier Güemez,mx MEX,CC,Atlético,30,1991,27.0,1303,1242,57,48,6,23,7,6,0,0,0,0,1049,4,16,Partidos
248,Rafael Guerrero,mx MEX,DF,Cruz Azul,19,2003,9.3,411,390,20,13,0,9,0,7,0,0,0,0,354,1,3,Partidos
249,Emanuel Gularte,uy URU,DF,Puebla,24,1997,17.4,701,656,44,12,0,9,9,32,0,0,0,0,554,1,16,Partidos
250,Alexis Gutiérrez,mx MEX,CC,Cruz Azul,22,2000,3.5,179,175,4,2,0,1,3,1,1,0,1,0,149,0,9,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
251,Carlos Gutiérrez,mx MEX,"DF,DL",UNAM,23,1999,3.4,144,118,26,1,0,0,17,25,0,0,0,0,105,0,4,Partidos
252,Edson Gutiérrez,mx MEX,DF,Monterrey,26,1996,6.5,235,177,58,0,0,0,13,58,0,0,0,0,178,0,4,Partidos
253,Gustavo Gutiérrez,mx MEX,PO,Toluca,25,1996,2.0,67,43,24,5,0,0,0,0,0,0,0,0,53,0,0,Partidos
254,Ricardo Gutiérrez,mx MEX,PO,Mazatlán,25,1997,12.5,468,310,158,39,0,0,0,0,0,0,0,0,342,0,0,Partidos
255,Carlos Guzmán,mx MEX,DF,Toluca,28,1994,4.8,276,250,25,3,0,4,7,21,0,0,0,0,229,1,2,Partidos
256,Carlos Guzmán,mx MEX,DF,Querétaro,28,1994,4.3,230,168,59,7,0,3,8,52,0,0,0,0,168,3,6,Partidos
257,Nahuel Guzmán,ar ARG,PO,UANL,36,1986,32.5,1164,831,331,78,1,4,0,0,0,0,0,0,878,2,2,Partidos
258,Víctor Guzmán,mx MEX,"CC,DL",Pachuca,27,1995,9.5,360,331,25,11,2,12,32,8,6,2,0,0,254,4,14,Partidos
259,Víctor Guzmán,mx MEX,DF,Tijuana,20,2002,15.5,520,492,25,12,0,1,0,2,0,0,0,0,405,3,1,Partidos
260,Víctor Guzmán,mx MEX,"CC,DL",Guadalajara,27,1995,13.2,632,535,93,31,0,18,93,5,49,18,26,0,445,4,22,Partidos
261,Víctor Guzmán,mx MEX,DF,Monterrey,20,2002,13.7,500,478,21,19,1,0,0,1,0,0,0,0,411,1,3,Partidos
262,Abel Hernández,uy URU,DL,Atlético,31,1990,14.1,217,188,27,0,3,0,1,1,0,0,0,0,151,2,7,Partidos
263,Daniel Hernández,mx MEX,CC,Puebla,20,2002,0.1,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,Partidos
264,Elías Hernández,mx MEX,CC,León,34,1988,7.7,368,306,59,15,1,2,63,18,26,16,9,0,262,3,4,Partidos
265,Fernando Hernández,mx MEX,PO,Monterrey,24,1998,0.5,10,6,4,1,0,0,0,0,0,0,0,0,9,0,0,Partidos
266,Illian Hernandez,mx MEX,"DL,CC",Pachuca,22,2000,7.1,127,115,12,0,1,0,0,0,0,0,0,0,92,0,1,Partidos
267,Jesús Hernández,mx MEX,"DL,CC",Pachuca,20,2001,12.4,428,383,43,5,0,1,46,14,24,13,1,0,308,2,21,Partidos
268,Alberto Herrera,mx MEX,"DF,CC",Puebla,21,2001,1.5,81,68,13,2,0,1,8,11,0,0,0,0,62,0,2,Partidos
269,Ozziel Herrera,mx MEX,"CC,DL",Atlas,21,2001,23.8,639,625,13,3,10,5,39,9,0,0,0,0,460,1,31,Partidos
270,Higor,br BRA,CC,UNAM,28,1994,18.7,870,857,11,8,3,1,7,3,0,0,0,0,724,2,13,Partidos
271,Marino Hinestroza,co COL,"DL,CC",Pachuca,20,2002,7.9,212,200,10,1,1,4,16,5,4,2,1,0,160,2,7,Partidos
272,César Huerta,mx MEX,"CC,DL",UNAM,21,2000,17.2,511,482,28,7,5,7,49,20,1,0,0,0,358,1,23,Partidos
273,Valber Huerta,cl CHI,DF,Toluca,28,1993,34.0,2133,2018,110,47,2,19,9,5,0,0,0,0,1874,5,9,Partidos
274,Rodrigo Huescas,mx MEX,"DF,CC",Cruz Azul,18,2003,15.4,768,630,135,11,1,1,38,120,2,0,2,0,587,3,28,Partidos
275,Avilés Hurtado,co COL,"DL,CC",Pachuca,35,1987,23.9,1014,915,94,4,6,17,102,37,52,11,13,0,730,5,45,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,90 s,Int.,Balón vivo,Balón muerto,FK,PL,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,Cmp,PA,Bloqueos,Partidos
276,Nicolás Ibáñez,ar ARG,DL,Pachuca,27,1994,16.3,321,283,33,0,1,2,13,7,0,0,0,0,237,5,9,Partidos
277,Nicolás Ibáñez,ar ARG,DL,UANL,27,1994,8.8,167,156,10,0,0,0,4,4,0,0,0,0,126,1,2,Partidos
278,Javier Ibarra,mx MEX,CC,León,24,1998,0.8,36,34,2,1,0,0,1,0,0,0,0,0,27,0,0,Partidos
279,Renato Ibarra,ec ECU,"DL,CC",Tijuana,31,1991,6.5,227,202,24,9,1,1,32,0,15,3,11,0,145,1,11,Partidos
280,Romario Ibarra,ec ECU,"DL,CC",Pachuca,27,1994,5.6,153,152,0,0,2,0,9,0,0,0,0,0,115,1,7,Partidos
281,Juan Ignacio Dinenno,ar ARG,DL,UNAM,27,1994,30.9,617,553,61,0,7,7,11,0,0,0,0,0,424,3,34,Partidos
282,Fernando Illescas,mx MEX,"DL,DF",Mazatlán,23,1999,2.0,64,60,4,1,0,1,8,2,0,0,0,0,44,0,6,Partidos
283,Andrés Iniestra,mx MEX,CC,Atlético,26,1996,9.8,363,346,17,9,1,4,9,8,0,0,0,0,296,0,9,Partidos
284,Jefferson Intriago,ec ECU,CC,Mazatlán,26,1996,25.6,1265,1191,69,61,1,14,13,3,1,0,1,0,1105,5,19,Partidos
285,Hugo Isaác Rodríguez,mx MEX,DF,Santos,32,1990,27.8,960,943,17,16,1,7,3,1,0,0,0,0,759,0,8,Partidos
286,Mauricio Isais,mx MEX,DF,Pachuca,21,2001,29.2,1536,1211,318,9,2,13,87,309,0,0,0,0,1101,7,53,Partidos
287,Omar Israel Mendoza,mx MEX,DF,Querétaro,33,1988,22.5,1045,759,283,23,1,12,42,260,0,0,0,0,775,3,23,Partidos
288,Edgar Iván López,mx MEX,DL,Toluca,23,1999,10.0,,,,,,,6,,,,,,,,,Partidos
289,Edgar Iván López,mx MEX,DL,Tijuana,23,1999,6.6,,,,,,,11,,,,,,,,,Partidos
290,José Iván Rodríguez,mx MEX,CC,León,26,1996,21.1,950,894,54,42,0,4,3,4,0,0,0,0,839,2,12,Partidos
291,Kenneth Jaime,mx MEX,DF,UANL,18,2004,0.5,29,21,7,0,0,0,2,7,0,0,0,0,21,1,2,Partidos
292,José de Jesús Godínez,mx MEX,DL,Necaxa,25,1997,2.4,70,69,1,0,0,0,1,0,0,0,0,0,45,0,0,Partidos
293,Cristian Jiménez,mx MEX,CC,Cruz Azul,20,2002,0.5,10,10,0,0,0,1,0,0,0,0,0,0,9,0,0,Partidos
