RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
195,Edison Flores,pe PER,CC,Atlas,28,1994,22,7,821,9.1,0,2,2,0,0,0,0,0,1.6,1.6,1.7,3.4,15,35,55,0.00,0.22,0.22,0.00,0.22,0.18,0.19,0.37,0.18,0.37,Partidos
196,Fabricio Formiliano,uy URU,DF,Necaxa,29,1993,14,12,1067,11.9,1,1,2,1,0,0,2,0,0.4,0.4,0.2,0.6,3,38,1,0.08,0.08,0.17,0.08,0.17,0.03,0.01,0.05,0.03,0.05,Partidos
197,Alexis Francisco Peña,mx MEX,DF,Necaxa,26,1996,34,34,3015,33.5,1,1,2,1,0,0,6,0,1.2,1.2,0.5,1.7,20,117,3,0.03,0.03,0.06,0.03,0.06,0.04,0.01,0.05,0.04,0.05,Partidos
198,Nicolás Freire,ar ARG,DF,UNAM,28,1994,32,32,2862,31.8,2,1,3,2,0,0,8,1,0.8,0.7,1.1,1.8,10,118,6,0.06,0.03,0.09,0.06,0.09,0.02,0.04,0.06,0.02,0.06,Partidos
199,Adonis Frías,ar ARG,DF,León,24,1998,13,11,1041,11.6,0,1,1,0,0,0,2,1,0.2,0.2,0.6,0.9,7,41,3,0.00,0.09,0.09,0.00,0.09,0.02,0.05,0.07,0.02,0.07,Partidos
200,Raymundo Fulgencio,mx MEX,"DL,CC",UANL,22,2000,23,13,1143,12.7,1,2,3,1,0,0,4,0,1.7,1.7,1.5,3.2,39,39,123,0.08,0.16,0.24,0.08,0.24,0.13,0.12,0.25,0.13,0.25,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
201,Ramiro Funes Mori,ar ARG,DF,Cruz Azul,31,1991,24,24,2013,22.4,1,0,1,1,0,0,4,1,2.3,2.3,0.0,2.3,18,75,6,0.04,0.00,0.04,0.04,0.04,0.10,0.00,0.10,0.10,0.10,Partidos
202,Rogelio Funes Mori,mx MEX,DL,Monterrey,31,1991,23,22,1782,19.8,16,3,19,13,3,4,8,1,13.5,10.3,2.7,13.0,21,35,119,0.81,0.15,0.96,0.66,0.81,0.68,0.14,0.82,0.52,0.66,Partidos
203,Julio Furch,ar ARG,DL,Atlas,33,1989,27,25,1876,20.8,5,2,7,4,1,1,4,1,5.6,4.8,1.4,6.3,11,34,105,0.24,0.10,0.34,0.19,0.29,0.27,0.07,0.34,0.23,0.30,Partidos
204,Alam Galindo,mx MEX,DL,Tijuana,21,2001,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
205,José Galindo,mx MEX,DF,UNAM,24,1998,14,13,970,10.8,0,0,0,0,0,0,5,0,0.1,0.1,0.2,0.4,4,19,6,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Partidos
206,Jesús Gallardo,mx MEX,DF,Monterrey,27,1994,33,24,2231,24.8,5,4,9,5,0,0,6,0,2.3,2.3,5.7,8.0,65,73,124,0.20,0.16,0.36,0.20,0.36,0.09,0.23,0.32,0.09,0.32,Partidos
207,Isaias Galván,mx MEX,CC,UANL,17,2005,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
208,Juan Gamboa,mx MEX,"CC,DF",Toluca,21,2001,2,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,1,7,0.00,0.00,0.00,0.00,0.00,0.09,1.00,1.08,0.09,1.08,Partidos
209,Brian García,mx MEX,DF,Toluca,24,1997,16,14,1333,14.8,2,1,3,2,0,0,5,0,1.7,1.7,1.9,3.5,36,81,77,0.14,0.07,0.20,0.14,0.20,0.11,0.13,0.24,0.11,0.24,Partidos
210,Brian García,mx MEX,DF,Necaxa,24,1997,17,17,1526,17.0,1,2,3,1,0,0,2,0,0.6,0.6,1.0,1.6,25,56,50,0.06,0.12,0.18,0.06,0.18,0.04,0.06,0.09,0.04,0.09,Partidos
211,Denzell García,mx MEX,CC,FC Juárez,18,2003,18,10,943,10.5,1,0,1,1,0,0,0,0,0.7,0.7,0.1,0.9,8,45,8,0.10,0.00,0.10,0.10,0.10,0.07,0.01,0.08,0.07,0.08,Partidos
212,Emiliano García,mx MEX,CC,Puebla,18,2003,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,4,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.13,0.00,0.13,Partidos
213,Francisco García,mx MEX,DL,América,18,2003,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
214,Gilberto García,mx MEX,CC,Guadalajara,21,2000,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
215,Jorge García,mx MEX,CC,Cruz Azul,20,2002,1,0,19,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
216,José García,mx MEX,DF,Atlético,26,1996,12,10,990,11.0,0,0,0,0,0,0,5,0,0.2,0.2,0.0,0.2,1,19,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Partidos
217,Alberto García Jr.,mx MEX,"DL,CC",Querétaro,28,1993,2,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
218,Luis García,mx MEX,DL,Puebla,30,1992,19,8,744,8.3,0,5,5,0,0,0,5,0,,,,,,,,0.00,0.60,0.60,0.00,0.60,,,,,,Partidos
219,Marco García,mx MEX,CC,UNAM,22,2000,17,3,416,4.6,0,0,0,0,0,0,1,0,0.5,0.5,0.9,1.4,11,35,15,0.00,0.00,0.00,0.00,0.00,0.11,0.19,0.30,0.11,0.30,Partidos
220,Matías García,ar ARG,"CC,DF",FC Juárez,30,1991,14,10,816,9.1,1,0,1,1,0,0,4,0,0.5,0.5,1.1,1.6,16,37,36,0.11,0.00,0.11,0.11,0.11,0.06,0.12,0.17,0.06,0.17,Partidos
221,Uziel García,mx MEX,DF,Atlético,21,2001,18,11,1082,12.0,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.8,9,29,18,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.07,0.01,0.07,Partidos
222,Bryan Garnica,mx MEX,"CC,DL",Necaxa,26,1996,33,25,2107,23.4,2,3,5,2,0,0,3,0,1.3,1.3,4.2,5.5,51,54,134,0.09,0.13,0.21,0.09,0.21,0.05,0.18,0.23,0.05,0.23,Partidos
223,Jesús Garza,mx MEX,DF,UANL,22,2000,22,15,1226,13.6,0,1,1,0,0,0,5,0,0.3,0.3,0.9,1.3,20,69,89,0.00,0.07,0.07,0.00,0.07,0.02,0.07,0.09,0.02,0.09,Partidos
224,André-Pierre Gignac,fr FRA,DL,UANL,36,1985,30,29,2612,29.0,15,3,18,13,2,2,6,0,13.1,11.5,2.9,14.4,39,70,194,0.52,0.10,0.62,0.45,0.55,0.45,0.10,0.55,0.40,0.50,Partidos
225,Milton Giménez,ar ARG,DL,Necaxa,25,1996,22,18,1496,16.6,4,2,6,4,0,0,4,0,3.6,3.6,1.9,5.5,24,29,93,0.24,0.12,0.36,0.24,0.36,0.22,0.11,0.33,0.22,0.33,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
226,Santiago Giménez,mx MEX,DL,Cruz Azul,21,2001,5,5,408,4.5,5,0,5,2,3,3,0,0,3.7,1.3,0.5,1.8,4,8,21,1.10,0.00,1.10,0.44,0.44,0.82,0.11,0.93,0.29,0.41,Partidos
227,Rodrigo Godínez,mx MEX,DF,Tijuana,29,1992,14,13,1133,12.6,0,0,0,0,0,0,5,0,0.7,0.7,0.1,0.8,7,47,18,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,Partidos
228,Alejandro Gómez,mx MEX,DF,Atlas,20,2002,6,4,364,4.0,0,2,2,0,0,0,0,0,0.0,0.0,0.8,0.8,2,19,3,0.00,0.49,0.49,0.00,0.49,0.00,0.20,0.20,0.00,0.20,Partidos
229,Diego Gómez,mx MEX,"CC,DF",Necaxa,18,2003,14,3,356,4.0,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,1,15,14,0.00,0.00,0.00,0.00,0.00,0.11,0.01,0.12,0.11,0.12,Partidos
230,Enrique Gomez,mx MEX,CC,Toluca,18,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
231,Jaime Gómez Valencia,mx MEX,"CC,DF",FC Juárez,29,1993,20,11,796,8.8,0,1,1,0,0,0,0,0,0.4,0.4,0.2,0.6,13,46,59,0.00,0.11,0.11,0.00,0.11,0.05,0.02,0.07,0.05,0.07,Partidos
232,Alfonso González,mx MEX,"CC,DL",Monterrey,27,1994,34,28,2279,25.3,10,8,18,10,0,0,0,0,7.9,7.9,4.9,12.8,41,111,170,0.39,0.32,0.71,0.39,0.71,0.31,0.19,0.50,0.31,0.50,Partidos
233,Bryan González,mx MEX,"DF,CC",Pachuca,19,2003,8,0,176,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,3,6,11,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08,Partidos
234,Pablo González Díaz,mx MEX,CC,Puebla,30,1992,11,7,644,7.2,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.3,2,45,4,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Partidos
235,Hugo González Durán,mx MEX,PO,Necaxa,31,1990,16,16,1440,16.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
236,Carlos González Espínola,py PAR,DL,Toluca,29,1993,31,26,2159,24.0,9,1,10,8,1,1,1,0,9.2,8.4,0.7,9.1,23,37,111,0.38,0.04,0.42,0.33,0.38,0.38,0.03,0.41,0.35,0.38,Partidos
237,Fernando González,mx MEX,CC,UANL,21,2001,1,0,13,0.1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.1,1,2,1,0.00,6.92,6.92,0.00,6.92,0.24,0.32,0.56,0.24,0.56,Partidos
238,Jair González,mx MEX,"CC,DF",Santos,20,2002,26,17,1359,15.1,0,1,1,0,0,0,1,0,0.4,0.4,1.6,2.0,42,44,104,0.00,0.07,0.07,0.00,0.07,0.03,0.10,0.13,0.03,0.13,Partidos
239,José González,mx MEX,"DL,CC",Guadalajara,23,1998,13,5,493,5.5,1,0,1,1,0,0,1,0,2.4,2.4,0.3,2.7,5,2,29,0.18,0.00,0.18,0.18,0.18,0.43,0.05,0.48,0.43,0.48,Partidos
240,José González,mx MEX,DL,UNAM,17,2004,2,2,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,10,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Partidos
241,Lucas González,ar ARG,CC,Santos,22,2000,11,5,426,4.7,1,1,2,1,0,0,2,2,0.3,0.3,0.7,1.0,13,29,18,0.21,0.21,0.42,0.21,0.42,0.06,0.16,0.22,0.06,0.22,Partidos
242,Fernando Gorriarán,uy URU,CC,Santos,27,1994,16,16,1374,15.3,3,5,8,0,3,3,8,0,3.5,1.2,2.2,3.4,25,133,59,0.20,0.33,0.52,0.00,0.33,0.23,0.14,0.38,0.08,0.22,Partidos
243,Fernando Gorriarán,uy URU,"CC,DL",UANL,27,1994,15,14,1098,12.2,2,2,4,2,0,0,1,0,2.0,2.0,4.2,6.1,23,75,109,0.16,0.16,0.33,0.16,0.33,0.16,0.34,0.50,0.16,0.50,Partidos
244,Ismael Govea,mx MEX,DF,Tijuana,25,1997,27,25,2291,25.5,0,1,1,0,0,0,4,0,0.4,0.4,1.3,1.7,23,116,72,0.00,0.04,0.04,0.00,0.04,0.01,0.05,0.07,0.01,0.07,Partidos
245,Omar Govea,mx MEX,CC,Monterrey,26,1996,13,2,323,3.6,0,2,2,0,0,0,2,0,0.2,0.2,0.9,1.1,5,31,7,0.00,0.56,0.56,0.00,0.56,0.06,0.26,0.31,0.06,0.31,Partidos
246,Axel Grijalva,mx MEX,DF,Monterrey,22,2000,2,0,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
247,Javier Güemez,mx MEX,CC,Atlético,30,1991,33,28,2430,27.0,1,3,4,1,0,0,5,0,0.6,0.6,1.5,2.1,10,143,18,0.04,0.11,0.15,0.04,0.15,0.02,0.06,0.08,0.02,0.08,Partidos
248,Rafael Guerrero,mx MEX,DF,Cruz Azul,19,2003,12,9,837,9.3,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,2,27,0,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Partidos
249,Emanuel Gularte,uy URU,DF,Puebla,24,1997,19,18,1563,17.4,2,0,2,2,0,0,4,0,1.2,1.2,0.3,1.6,9,44,8,0.12,0.00,0.12,0.12,0.12,0.07,0.02,0.09,0.07,0.09,Partidos
250,Alexis Gutiérrez,mx MEX,CC,Cruz Azul,22,2000,5,3,315,3.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,4,14,8,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.08,0.04,0.08,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
251,Carlos Gutiérrez,mx MEX,"DF,DL",UNAM,23,1999,15,3,308,3.4,0,1,1,0,0,0,3,0,0.0,0.0,0.5,0.5,5,8,11,0.00,0.29,0.29,0.00,0.29,0.00,0.16,0.16,0.00,0.16,Partidos
252,Edson Gutiérrez,mx MEX,DF,Monterrey,26,1996,10,6,586,6.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,5,15,20,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos
253,Gustavo Gutiérrez,mx MEX,PO,Toluca,25,1996,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
254,Ricardo Gutiérrez,mx MEX,PO,Mazatlán,25,1997,13,12,1125,12.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
255,Carlos Guzmán,mx MEX,DF,Toluca,28,1994,6,5,429,4.8,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,5,12,11,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.03,0.04,Partidos
256,Carlos Guzmán,mx MEX,DF,Querétaro,28,1994,10,4,384,4.3,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,4,18,20,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Partidos
257,Nahuel Guzmán,ar ARG,PO,UANL,36,1986,33,33,2925,32.5,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
258,Víctor Guzmán,mx MEX,"CC,DL",Pachuca,27,1995,13,12,853,9.5,0,1,1,0,0,0,1,0,0.8,0.8,1.0,1.8,18,51,70,0.00,0.11,0.11,0.00,0.11,0.09,0.10,0.19,0.09,0.19,Partidos
259,Víctor Guzmán,mx MEX,DF,Tijuana,20,2002,16,16,1395,15.5,1,0,1,1,0,0,1,0,0.5,0.5,0.0,0.5,8,27,3,0.06,0.00,0.06,0.06,0.06,0.03,0.00,0.03,0.03,0.03,Partidos
260,Víctor Guzmán,mx MEX,"CC,DL",Guadalajara,27,1995,15,14,1186,13.2,7,2,9,4,3,3,2,1,4.8,2.5,2.6,5.1,14,83,69,0.53,0.15,0.68,0.30,0.46,0.37,0.20,0.57,0.19,0.39,Partidos
261,Víctor Guzmán,mx MEX,DF,Monterrey,20,2002,15,13,1233,13.7,1,1,2,1,0,0,2,0,0.3,0.3,0.1,0.4,0,15,0,0.07,0.07,0.15,0.07,0.15,0.02,0.00,0.03,0.02,0.03,Partidos
262,Abel Hernández,uy URU,DL,Atlético,31,1990,17,15,1267,14.1,8,0,8,6,2,2,2,0,5.2,3.6,0.8,4.4,4,17,45,0.57,0.00,0.57,0.43,0.43,0.37,0.05,0.42,0.26,0.31,Partidos
263,Daniel Hernández,mx MEX,CC,Puebla,20,2002,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
264,Elías Hernández,mx MEX,CC,León,34,1988,19,7,694,7.7,0,0,0,0,0,0,0,0,1.0,1.0,3.5,4.5,29,37,69,0.00,0.00,0.00,0.00,0.00,0.13,0.45,0.59,0.13,0.59,Partidos
265,Fernando Hernández,mx MEX,PO,Monterrey,24,1998,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
266,Illian Hernandez,mx MEX,"DL,CC",Pachuca,22,2000,22,4,635,7.1,4,0,4,4,0,0,2,0,2.6,2.6,0.2,2.9,5,9,29,0.57,0.00,0.57,0.57,0.57,0.37,0.03,0.41,0.37,0.41,Partidos
267,Jesús Hernández,mx MEX,"DL,CC",Pachuca,20,2001,20,17,1116,12.4,1,1,2,1,0,0,2,0,1.4,1.4,2.3,3.7,26,29,118,0.08,0.08,0.16,0.08,0.16,0.11,0.19,0.30,0.11,0.30,Partidos
268,Alberto Herrera,mx MEX,"DF,CC",Puebla,21,2001,9,0,135,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,6,5,22,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.18,0.00,0.18,Partidos
269,Ozziel Herrera,mx MEX,"CC,DL",Atlas,21,2001,30,28,2140,23.8,6,5,11,6,0,0,4,0,5.4,5.4,5.4,10.8,69,65,122,0.25,0.21,0.46,0.25,0.46,0.23,0.23,0.45,0.23,0.45,Partidos
270,Higor,br BRA,CC,UNAM,28,1994,24,20,1680,18.7,0,2,2,0,0,0,6,1,1.7,1.7,1.3,3.0,20,101,33,0.00,0.11,0.11,0.00,0.11,0.09,0.07,0.16,0.09,0.16,Partidos
271,Marino Hinestroza,co COL,"DL,CC",Pachuca,20,2002,26,2,710,7.9,1,2,3,1,0,0,4,0,1.3,1.3,0.9,2.2,31,13,71,0.13,0.25,0.38,0.13,0.38,0.17,0.12,0.28,0.17,0.28,Partidos
272,César Huerta,mx MEX,"CC,DL",UNAM,21,2000,26,16,1545,17.2,2,2,4,2,0,0,6,1,2.1,2.1,2.1,4.2,79,41,93,0.12,0.12,0.23,0.12,0.23,0.12,0.12,0.24,0.12,0.24,Partidos
273,Valber Huerta,cl CHI,DF,Toluca,28,1993,34,34,3060,34.0,2,0,2,2,0,0,3,0,2.0,2.0,0.4,2.4,15,136,7,0.06,0.00,0.06,0.06,0.06,0.06,0.01,0.07,0.06,0.07,Partidos
274,Rodrigo Huescas,mx MEX,"DF,CC",Cruz Azul,18,2003,27,12,1382,15.4,4,5,9,4,0,0,1,0,2.3,2.3,2.2,4.5,42,40,91,0.26,0.33,0.59,0.26,0.59,0.15,0.14,0.29,0.15,0.29,Partidos
275,Avilés Hurtado,co COL,"DL,CC",Pachuca,35,1987,31,27,2152,23.9,4,8,12,4,0,0,7,0,3.4,3.4,5.5,8.9,132,104,189,0.17,0.33,0.50,0.17,0.50,0.14,0.23,0.37,0.14,0.37,Partidos
RL,Jugador,País,Posc,Equipo,Edad,Nacimiento,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos
276,Nicolás Ibáñez,ar ARG,DL,Pachuca,27,1994,18,16,1464,16.3,13,0,13,12,1,2,2,0,9.9,8.3,1.3,9.6,25,23,83,0.80,0.00,0.80,0.74,0.74,0.61,0.08,0.69,0.51,0.59,Partidos
277,Nicolás Ibáñez,ar ARG,DL,UANL,27,1994,14,10,795,8.8,3,1,4,2,1,1,2,0,3.4,2.6,0.4,3.0,8,6,45,0.34,0.11,0.45,0.23,0.34,0.38,0.05,0.43,0.30,0.34,Partidos
278,Javier Ibarra,mx MEX,CC,León,24,1998,5,0,69,0.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,2,2,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.27,Partidos
279,Renato Ibarra,ec ECU,"DL,CC",Tijuana,31,1991,14,5,588,6.5,2,1,3,2,0,0,1,0,2.1,2.1,1.5,3.5,23,33,37,0.31,0.15,0.46,0.31,0.46,0.32,0.22,0.54,0.32,0.54,Partidos
280,Romario Ibarra,ec ECU,"DL,CC",Pachuca,27,1994,10,7,500,5.6,1,0,1,1,0,0,1,1,0.9,0.9,0.3,1.2,29,12,53,0.18,0.00,0.18,0.18,0.18,0.16,0.05,0.21,0.16,0.21,Partidos
281,Juan Ignacio Dinenno,ar ARG,DL,UNAM,27,1994,34,32,2777,30.9,14,4,18,12,2,3,7,0,15.1,12.9,2.2,15.1,30,52,167,0.45,0.13,0.58,0.39,0.52,0.49,0.07,0.56,0.42,0.49,Partidos
282,Fernando Illescas,mx MEX,"DL,DF",Mazatlán,23,1999,8,1,183,2.0,1,0,1,1,0,0,0,0,0.3,0.3,0.2,0.5,1,2,22,0.49,0.00,0.49,0.49,0.49,0.14,0.09,0.24,0.14,0.24,Partidos
283,Andrés Iniestra,mx MEX,CC,Atlético,26,1996,15,11,880,9.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,10,37,6,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Partidos
284,Jefferson Intriago,ec ECU,CC,Mazatlán,26,1996,27,26,2307,25.6,0,1,1,0,0,0,8,0,0.4,0.4,0.6,1.0,23,145,31,0.00,0.04,0.04,0.00,0.04,0.01,0.02,0.04,0.01,0.04,Partidos
285,Hugo Isaác Rodríguez,mx MEX,DF,Santos,32,1990,31,29,2506,27.8,2,1,3,2,0,0,7,1,0.8,0.8,0.5,1.3,6,42,2,0.07,0.04,0.11,0.07,0.11,0.03,0.02,0.05,0.03,0.05,Partidos
286,Mauricio Isais,mx MEX,DF,Pachuca,21,2001,32,31,2632,29.2,2,1,3,2,0,0,7,0,3.1,3.1,1.2,4.3,68,131,89,0.07,0.03,0.10,0.07,0.10,0.10,0.04,0.15,0.10,0.15,Partidos
287,Omar Israel Mendoza,mx MEX,DF,Querétaro,33,1988,28,25,2026,22.5,0,2,2,0,0,0,10,1,0.1,0.1,1.6,1.7,27,86,56,0.00,0.09,0.09,0.00,0.09,0.00,0.07,0.08,0.00,0.08,Partidos
288,Edgar Iván López,mx MEX,DL,Toluca,23,1999,16,12,904,10.0,3,2,5,3,0,0,0,0,,,,,,,,0.30,0.20,0.50,0.30,0.50,,,,,,Partidos
289,Edgar Iván López,mx MEX,DL,Tijuana,23,1999,11,7,595,6.6,2,0,2,2,0,0,0,0,,,,,,,,0.30,0.00,0.30,0.30,0.30,,,,,,Partidos
290,José Iván Rodríguez,mx MEX,CC,León,26,1996,24,21,1901,21.1,0,1,1,0,0,0,2,1,0.3,0.3,0.3,0.6,20,88,17,0.00,0.05,0.05,0.00,0.05,0.01,0.02,0.03,0.01,0.03,Partidos
291,Kenneth Jaime,mx MEX,DF,UANL,18,2004,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos
292,José de Jesús Godínez,mx MEX,DL,Necaxa,25,1997,11,1,220,2.4,0,0,0,0,0,0,1,0,0.2,0.2,0.5,0.7,3,4,17,0.00,0.00,0.00,0.00,0.00,0.08,0.20,0.28,0.08,0.28,Partidos
